Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98839,     0.96072,     0.95793,     0.78762,     0.74511,     0.99712,     0.99559,     0.98619,     0.97911,     0.97107,     0.96297,      0.9983,     0.99803,     0.99419,     0.99359,     0.96258,     0.96116]], dtype=float32)
data: array([[[     581.97,      179.12,     0.98839],
        [     597.58,      163.65,     0.96072],
        [     568.74,      162.71,     0.95793],
        [     622.25,      151.36,     0.78762],
        [     548.03,       148.8,     0.74511],
        [     646.07,      212.31,     0.99712],
        [     520.96,      211.99,     0.99559],
        [     673.78,      327.22,     0.98619],
        [     495.48,      328.46,     0.97911],
        [     675.19,      420.09,     0.97107],
        [     495.14,      419.91,     0.96297],
        [     623.02,      386.36,      0.9983],
        [     542.22,      387.22,     0.99803],
        [     628.11,      517.55,     0.99419],
        [     540.56,      516.56,     0.99359],
        [     632.61,       639.5,     0.96258],
        [     560.06,      641.16,     0.96116]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.97,      179.12],
        [     597.58,      163.65],
        [     568.74,      162.71],
        [     622.25,      151.36],
        [     548.03,       148.8],
        [     646.07,      212.31],
        [     520.96,      211.99],
        [     673.78,      327.22],
        [     495.48,      328.46],
        [     675.19,      420.09],
        [     495.14,      419.91],
        [     623.02,      386.36],
        [     542.22,      387.22],
        [     628.11,      517.55],
        [     540.56,      516.56],
        [     632.61,       639.5],
        [     560.06,      641.16]]], dtype=float32)
xyn: array([[[    0.45467,     0.24878],
        [    0.46686,      0.2273],
        [    0.44433,     0.22599],
        [    0.48614,     0.21022],
        [    0.42814,     0.20666],
        [    0.50474,     0.29487],
        [      0.407,     0.29443],
        [    0.52639,     0.45447],
        [    0.38709,      0.4562],
        [    0.52749,     0.58346],
        [    0.38683,     0.58321],
        [    0.48674,     0.53662],
        [    0.42361,     0.53781],
        [    0.49071,     0.71882],
        [    0.42231,     0.71744],
        [    0.49423,     0.88819],
        [    0.43755,     0.89049]]], dtype=float32)
