Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98706,     0.95227,     0.96361,     0.70447,     0.79276,     0.99586,     0.99547,     0.97849,      0.9788,     0.95721,     0.96085,     0.99751,     0.99749,     0.99387,       0.994,     0.96873,     0.96977]], dtype=float32)
data: array([[[      592.9,      274.45,     0.98706],
        [     605.04,      258.99,     0.95227],
        [     577.59,      258.33,     0.96361],
        [     626.13,      238.04,     0.70447],
        [     550.73,      237.58,     0.79276],
        [     647.58,      277.39,     0.99586],
        [     525.97,      273.95,     0.99547],
        [     681.61,      386.02,     0.97849],
        [     495.34,      383.56,      0.9788],
        [     683.96,      471.93,     0.95721],
        [     501.76,      467.93,     0.96085],
        [      626.3,      386.38,     0.99751],
        [     548.91,      385.55,     0.99749],
        [        636,      515.12,     0.99387],
        [     554.79,      509.17,       0.994],
        [     630.26,      640.31,     0.96873],
        [     565.96,      632.74,     0.96977]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      592.9,      274.45],
        [     605.04,      258.99],
        [     577.59,      258.33],
        [     626.13,      238.04],
        [     550.73,      237.58],
        [     647.58,      277.39],
        [     525.97,      273.95],
        [     681.61,      386.02],
        [     495.34,      383.56],
        [     683.96,      471.93],
        [     501.76,      467.93],
        [      626.3,      386.38],
        [     548.91,      385.55],
        [        636,      515.12],
        [     554.79,      509.17],
        [     630.26,      640.31],
        [     565.96,      632.74]]], dtype=float32)
xyn: array([[[     0.4632,     0.38118],
        [    0.47269,     0.35971],
        [    0.45124,      0.3588],
        [    0.48916,     0.33061],
        [    0.43026,     0.32998],
        [    0.50592,     0.38526],
        [    0.41092,     0.38049],
        [    0.53251,     0.53614],
        [    0.38698,     0.53273],
        [    0.53434,     0.65545],
        [      0.392,      0.6499],
        [     0.4893,     0.53664],
        [    0.42884,     0.53549],
        [    0.49688,     0.71544],
        [    0.43343,     0.70718],
        [    0.49239,     0.88932],
        [    0.44216,     0.87881]]], dtype=float32)
