Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98888,     0.96011,      0.9656,     0.79313,     0.80508,     0.99662,     0.99729,     0.98177,     0.98702,     0.96734,     0.97505,     0.99868,     0.99884,     0.99532,     0.99618,     0.96905,     0.97365]], dtype=float32)
data: array([[[     569.79,      114.07,     0.98888],
        [     585.17,      97.658,     0.96011],
        [     553.86,      98.909,      0.9656],
        [     610.57,       95.46,     0.79313],
        [     533.12,      98.793,     0.80508],
        [     640.14,       179.4,     0.99662],
        [     510.25,      184.59,     0.99729],
        [     667.79,      296.89,     0.98177],
        [     487.68,      302.42,     0.98702],
        [     677.56,      389.83,     0.96734],
        [     487.42,      393.47,     0.97505],
        [     622.08,      380.79,     0.99868],
        [     540.14,      383.65,     0.99884],
        [     628.03,      517.08,     0.99532],
        [     540.41,      516.61,     0.99618],
        [     632.04,       642.4,     0.96905],
        [     552.77,      642.52,     0.97365]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     569.79,      114.07],
        [     585.17,      97.658],
        [     553.86,      98.909],
        [     610.57,       95.46],
        [     533.12,      98.793],
        [     640.14,       179.4],
        [     510.25,      184.59],
        [     667.79,      296.89],
        [     487.68,      302.42],
        [     677.56,      389.83],
        [     487.42,      393.47],
        [     622.08,      380.79],
        [     540.14,      383.65],
        [     628.03,      517.08],
        [     540.41,      516.61],
        [     632.04,       642.4],
        [     552.77,      642.52]]], dtype=float32)
xyn: array([[[    0.44515,     0.15843],
        [    0.45716,     0.13564],
        [     0.4327,     0.13737],
        [    0.47701,     0.13258],
        [     0.4165,     0.13721],
        [    0.50011,     0.24916],
        [    0.39863,     0.25638],
        [    0.52171,     0.41234],
        [      0.381,     0.42002],
        [    0.52934,     0.54143],
        [    0.38079,     0.54649],
        [      0.486,     0.52888],
        [    0.42199,     0.53285],
        [    0.49065,     0.71816],
        [    0.42219,     0.71752],
        [    0.49378,     0.89222],
        [    0.43185,     0.89239]]], dtype=float32)
