Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98638,     0.95794,     0.95239,     0.76952,     0.71919,     0.99673,     0.99414,     0.98501,     0.97246,     0.96782,      0.9529,     0.99781,     0.99723,     0.99362,     0.99222,     0.96291,     0.95904]], dtype=float32)
data: array([[[     572.53,      250.57,     0.98638],
        [     586.74,      235.03,     0.95794],
        [     558.54,      233.68,     0.95239],
        [     610.91,      215.04,     0.76952],
        [     535.56,      212.61,     0.71919],
        [     636.07,      255.91,     0.99673],
        [     511.64,      256.74,     0.99414],
        [     671.54,      362.71,     0.98501],
        [     487.86,      371.73,     0.97246],
        [     677.74,       454.3,     0.96782],
        [     493.76,      458.62,      0.9529],
        [     620.66,      388.72,     0.99781],
        [     540.52,      389.87,     0.99723],
        [     631.75,      520.14,     0.99362],
        [     543.84,      515.82,     0.99222],
        [     630.33,      643.88,     0.96291],
        [     561.95,       638.7,     0.95904]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     572.53,      250.57],
        [     586.74,      235.03],
        [     558.54,      233.68],
        [     610.91,      215.04],
        [     535.56,      212.61],
        [     636.07,      255.91],
        [     511.64,      256.74],
        [     671.54,      362.71],
        [     487.86,      371.73],
        [     677.74,       454.3],
        [     493.76,      458.62],
        [     620.66,      388.72],
        [     540.52,      389.87],
        [     631.75,      520.14],
        [     543.84,      515.82],
        [     630.33,      643.88],
        [     561.95,       638.7]]], dtype=float32)
xyn: array([[[    0.44729,     0.34801],
        [    0.45839,     0.32643],
        [    0.43636,     0.32456],
        [    0.47727,     0.29867],
        [    0.41841,     0.29529],
        [    0.49693,     0.35543],
        [    0.39972,     0.35659],
        [    0.52464,     0.50376],
        [    0.38114,      0.5163],
        [    0.52948,     0.63098],
        [    0.38575,     0.63697],
        [    0.48489,     0.53988],
        [    0.42228,     0.54148],
        [    0.49355,     0.72242],
        [    0.42487,     0.71641],
        [    0.49245,     0.89427],
        [    0.43902,     0.88708]]], dtype=float32)
