Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98518,     0.95934,     0.94811,     0.78118,     0.68202,     0.99641,     0.99342,     0.98482,      0.9706,      0.9691,     0.95198,     0.99786,     0.99721,     0.99509,     0.99388,     0.97481,     0.97164]], dtype=float32)
data: array([[[     579.56,      303.97,     0.98518],
        [        594,      287.27,     0.95934],
        [     563.88,      286.79,     0.94811],
        [     622.14,      258.14,     0.78118],
        [     541.57,      258.79,     0.68202],
        [     646.79,      286.28,     0.99641],
        [     519.26,      284.92,     0.99342],
        [     679.91,      393.21,     0.98482],
        [     487.59,      396.11,      0.9706],
        [     685.87,      476.65,      0.9691],
        [     496.24,      478.27,     0.95198],
        [     622.05,      388.82,     0.99786],
        [     541.07,      388.91,     0.99721],
        [     637.58,      513.69,     0.99509],
        [        551,      509.39,     0.99388],
        [     631.28,      637.79,     0.97481],
        [     564.75,      634.62,     0.97164]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.56,      303.97],
        [        594,      287.27],
        [     563.88,      286.79],
        [     622.14,      258.14],
        [     541.57,      258.79],
        [     646.79,      286.28],
        [     519.26,      284.92],
        [     679.91,      393.21],
        [     487.59,      396.11],
        [     685.87,      476.65],
        [     496.24,      478.27],
        [     622.05,      388.82],
        [     541.07,      388.91],
        [     637.58,      513.69],
        [        551,      509.39],
        [     631.28,      637.79],
        [     564.75,      634.62]]], dtype=float32)
xyn: array([[[    0.45278,     0.42218],
        [    0.46406,     0.39898],
        [    0.44053,     0.39832],
        [    0.48605,     0.35853],
        [     0.4231,     0.35944],
        [     0.5053,     0.39761],
        [    0.40567,     0.39573],
        [    0.53118,     0.54612],
        [    0.38093,     0.55015],
        [    0.53584,     0.66202],
        [    0.38769,     0.66426],
        [    0.48598,     0.54002],
        [    0.42271,     0.54016],
        [    0.49811,     0.71346],
        [    0.43047,     0.70748],
        [    0.49318,     0.88582],
        [    0.44121,     0.88142]]], dtype=float32)
