Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9858,     0.95704,     0.95197,     0.75346,     0.70677,     0.99625,     0.99344,     0.98382,     0.97116,     0.96743,     0.95312,      0.9976,     0.99697,     0.99417,     0.99291,     0.96824,      0.9649]], dtype=float32)
data: array([[[     574.25,      280.65,      0.9858],
        [     588.42,      264.57,     0.95704],
        [     559.21,      263.23,     0.95197],
        [     613.66,      239.55,     0.75346],
        [     534.66,      237.59,     0.70677],
        [     636.88,      271.96,     0.99625],
        [     512.67,      269.33,     0.99344],
        [      674.4,      380.01,     0.98382],
        [     486.74,      381.46,     0.97116],
        [     679.29,      467.47,     0.96743],
        [     493.91,      467.49,     0.95312],
        [      618.8,      381.25,      0.9976],
        [     538.99,      381.05,     0.99697],
        [     632.52,      511.39,     0.99417],
        [     546.09,      506.84,     0.99291],
        [     629.45,       641.4,     0.96824],
        [     561.45,      637.62,      0.9649]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.25,      280.65],
        [     588.42,      264.57],
        [     559.21,      263.23],
        [     613.66,      239.55],
        [     534.66,      237.59],
        [     636.88,      271.96],
        [     512.67,      269.33],
        [      674.4,      380.01],
        [     486.74,      381.46],
        [     679.29,      467.47],
        [     493.91,      467.49],
        [      618.8,      381.25],
        [     538.99,      381.05],
        [     632.52,      511.39],
        [     546.09,      506.84],
        [     629.45,       641.4],
        [     561.45,      637.62]]], dtype=float32)
xyn: array([[[    0.44863,      0.3898],
        [     0.4597,     0.36745],
        [    0.43688,      0.3656],
        [    0.47942,     0.33271],
        [     0.4177,     0.32999],
        [    0.49757,     0.37772],
        [    0.40052,     0.37407],
        [    0.52688,     0.52779],
        [    0.38027,      0.5298],
        [    0.53069,     0.64926],
        [    0.38587,     0.64929],
        [    0.48344,     0.52951],
        [    0.42109,     0.52923],
        [    0.49415,     0.71026],
        [    0.42663,     0.70395],
        [    0.49176,     0.89083],
        [    0.43863,     0.88559]]], dtype=float32)
