Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98842,     0.95959,     0.95917,     0.77055,     0.75238,       0.997,      0.9955,     0.98554,     0.97879,     0.97038,     0.96311,     0.99815,     0.99787,     0.99355,     0.99289,     0.95838,      0.9569]], dtype=float32)
data: array([[[     581.95,      187.35,     0.98842],
        [     596.72,      171.27,     0.95959],
        [      567.7,      170.75,     0.95917],
        [     620.66,      155.49,     0.77055],
        [     544.93,      154.32,     0.75238],
        [     648.05,      213.77,       0.997],
        [     516.87,      214.87,      0.9955],
        [     679.42,      328.29,     0.98554],
        [     492.19,      332.11,     0.97879],
        [     681.35,      421.47,     0.97038],
        [     495.24,      421.82,     0.96311],
        [     626.49,      387.71,     0.99815],
        [     542.61,      388.85,     0.99787],
        [     630.66,      521.27,     0.99355],
        [     541.41,      517.93,     0.99289],
        [      634.1,      642.71,     0.95838],
        [        563,      638.94,      0.9569]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.95,      187.35],
        [     596.72,      171.27],
        [      567.7,      170.75],
        [     620.66,      155.49],
        [     544.93,      154.32],
        [     648.05,      213.77],
        [     516.87,      214.87],
        [     679.42,      328.29],
        [     492.19,      332.11],
        [     681.35,      421.47],
        [     495.24,      421.82],
        [     626.49,      387.71],
        [     542.61,      388.85],
        [     630.66,      521.27],
        [     541.41,      517.93],
        [      634.1,      642.71],
        [        563,      638.94]]], dtype=float32)
xyn: array([[[    0.45465,     0.26021],
        [    0.46618,     0.23788],
        [    0.44352,     0.23715],
        [    0.48489,     0.21596],
        [    0.42573,     0.21433],
        [    0.50629,     0.29691],
        [    0.40381,     0.29844],
        [     0.5308,     0.45596],
        [    0.38452,     0.46126],
        [    0.53231,     0.58537],
        [     0.3869,     0.58587],
        [    0.48945,     0.53849],
        [    0.42391,     0.54007],
        [     0.4927,     0.72399],
        [    0.42298,     0.71935],
        [    0.49539,     0.89266],
        [    0.43984,     0.88742]]], dtype=float32)
