Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98907,     0.95862,     0.96875,     0.78881,     0.83564,     0.99642,     0.99764,     0.97926,     0.98847,     0.96259,     0.97636,     0.99855,     0.99885,     0.99426,     0.99573,     0.95988,     0.96775]], dtype=float32)
data: array([[[      570.7,      93.757,     0.98907],
        [     585.55,      79.917,     0.95862],
        [     555.59,      80.611,     0.96875],
        [     608.54,      88.092,     0.78881],
        [     535.05,      89.831,     0.83564],
        [     638.26,      177.62,     0.99642],
        [     511.14,       182.5,     0.99764],
        [     668.65,      290.71,     0.97926],
        [     488.09,      297.46,     0.98847],
        [      680.5,      386.19,     0.96259],
        [     488.74,      390.33,     0.97636],
        [     623.87,      379.41,     0.99855],
        [     542.94,      382.19,     0.99885],
        [      629.1,      520.41,     0.99426],
        [     540.72,      519.68,     0.99573],
        [     630.63,       644.7,     0.95988],
        [     550.79,       643.7,     0.96775]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      570.7,      93.757],
        [     585.55,      79.917],
        [     555.59,      80.611],
        [     608.54,      88.092],
        [     535.05,      89.831],
        [     638.26,      177.62],
        [     511.14,       182.5],
        [     668.65,      290.71],
        [     488.09,      297.46],
        [      680.5,      386.19],
        [     488.74,      390.33],
        [     623.87,      379.41],
        [     542.94,      382.19],
        [      629.1,      520.41],
        [     540.72,      519.68],
        [     630.63,       644.7],
        [     550.79,       643.7]]], dtype=float32)
xyn: array([[[    0.44586,     0.13022],
        [    0.45746,       0.111],
        [    0.43405,     0.11196],
        [    0.47542,     0.12235],
        [    0.41801,     0.12477],
        [    0.49864,      0.2467],
        [    0.39933,     0.25347],
        [    0.52238,     0.40376],
        [    0.38132,     0.41313],
        [    0.53164,     0.53637],
        [    0.38183,     0.54213],
        [     0.4874,     0.52696],
        [    0.42417,     0.53083],
        [    0.49149,      0.7228],
        [    0.42244,     0.72178],
        [    0.49268,     0.89542],
        [    0.43031,     0.89403]]], dtype=float32)
