Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98905,     0.96222,     0.96136,     0.79848,      0.7667,     0.99688,     0.99581,     0.98385,      0.9795,     0.96727,     0.96343,     0.99797,     0.99783,     0.99218,     0.99199,     0.94425,     0.94505]], dtype=float32)
data: array([[[     576.17,      114.71,     0.98905],
        [     591.51,      98.292,     0.96222],
        [     561.53,      99.433,     0.96136],
        [     616.77,      96.215,     0.79848],
        [     541.98,      98.342,      0.7667],
        [     644.97,      177.13,     0.99688],
        [     517.94,      181.05,     0.99581],
        [     669.78,       296.4,     0.98385],
        [     488.37,      301.64,      0.9795],
        [     678.22,      390.71,     0.96727],
        [      488.2,      395.45,     0.96343],
        [     625.26,       377.1,     0.99797],
        [     543.15,      379.65,     0.99783],
        [     626.28,      515.38,     0.99218],
        [     540.16,      514.37,     0.99199],
        [      633.2,       641.1,     0.94425],
        [     555.16,      637.62,     0.94505]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.17,      114.71],
        [     591.51,      98.292],
        [     561.53,      99.433],
        [     616.77,      96.215],
        [     541.98,      98.342],
        [     644.97,      177.13],
        [     517.94,      181.05],
        [     669.78,       296.4],
        [     488.37,      301.64],
        [     678.22,      390.71],
        [      488.2,      395.45],
        [     625.26,       377.1],
        [     543.15,      379.65],
        [     626.28,      515.38],
        [     540.16,      514.37],
        [      633.2,       641.1],
        [     555.16,      637.62]]], dtype=float32)
xyn: array([[[    0.45013,     0.15932],
        [    0.46211,     0.13652],
        [     0.4387,      0.1381],
        [    0.48185,     0.13363],
        [    0.42342,     0.13659],
        [    0.50388,     0.24601],
        [    0.40464,     0.25146],
        [    0.52327,     0.41166],
        [    0.38154,     0.41895],
        [    0.52986,     0.54265],
        [     0.3814,     0.54924],
        [    0.48848,     0.52375],
        [    0.42433,      0.5273],
        [    0.48928,      0.7158],
        [      0.422,     0.71441],
        [    0.49469,     0.89042],
        [    0.43372,     0.88559]]], dtype=float32)
