Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98902,     0.95984,     0.96674,     0.79161,     0.81614,     0.99664,      0.9974,      0.9812,     0.98725,     0.96608,     0.97515,     0.99867,     0.99886,      0.9953,     0.99623,     0.96882,     0.97377]], dtype=float32)
data: array([[[     570.12,      105.45,     0.98902],
        [     584.86,       89.36,     0.95984],
        [     554.14,      90.941,     0.96674],
        [     609.21,      90.318,     0.79161],
        [     533.37,      94.403,     0.81614],
        [      639.7,      177.92,     0.99664],
        [     510.65,      183.55,      0.9974],
        [     668.02,      294.84,      0.9812],
        [     487.59,      300.57,     0.98725],
        [     677.68,      387.08,     0.96608],
        [     488.54,      390.16,     0.97515],
        [     622.69,      381.12,     0.99867],
        [     541.16,      384.03,     0.99886],
        [      627.9,      517.15,      0.9953],
        [     541.04,      515.94,     0.99623],
        [     632.08,      643.73,     0.96882],
        [     552.56,      641.39,     0.97377]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     570.12,      105.45],
        [     584.86,       89.36],
        [     554.14,      90.941],
        [     609.21,      90.318],
        [     533.37,      94.403],
        [      639.7,      177.92],
        [     510.65,      183.55],
        [     668.02,      294.84],
        [     487.59,      300.57],
        [     677.68,      387.08],
        [     488.54,      390.16],
        [     622.69,      381.12],
        [     541.16,      384.03],
        [      627.9,      517.15],
        [     541.04,      515.94],
        [     632.08,      643.73],
        [     552.56,      641.39]]], dtype=float32)
xyn: array([[[     0.4454,     0.14646],
        [    0.45692,     0.12411],
        [    0.43292,     0.12631],
        [    0.47594,     0.12544],
        [    0.41669,     0.13112],
        [    0.49977,     0.24711],
        [    0.39894,     0.25493],
        [    0.52189,      0.4095],
        [    0.38093,     0.41745],
        [    0.52944,     0.53761],
        [    0.38168,     0.54189],
        [    0.48648,     0.52933],
        [    0.42278,     0.53337],
        [    0.49054,     0.71826],
        [    0.42269,     0.71658],
        [    0.49381,     0.89407],
        [    0.43169,     0.89082]]], dtype=float32)
