Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98841,     0.96106,     0.95668,     0.78554,     0.73538,     0.99738,     0.99536,      0.9875,     0.97787,     0.97285,      0.9612,     0.99845,     0.99808,     0.99483,     0.99391,     0.96574,     0.96309]], dtype=float32)
data: array([[[     572.39,      180.25,     0.98841],
        [     586.77,      164.21,     0.96106],
        [     558.41,      164.13,     0.95668],
        [      610.8,      150.54,     0.78554],
        [      536.9,      150.46,     0.73538],
        [     638.43,       209.2,     0.99738],
        [     513.41,      212.29,     0.99536],
        [     671.29,       325.8,      0.9875],
        [     491.15,      333.48,     0.97787],
        [     676.48,      418.49,     0.97285],
        [     491.07,      423.78,      0.9612],
        [     621.27,      380.32,     0.99845],
        [     540.05,      382.33,     0.99808],
        [     628.12,      516.55,     0.99483],
        [     539.32,      514.54,     0.99391],
        [     634.29,      641.06,     0.96574],
        [     557.02,      638.01,     0.96309]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     572.39,      180.25],
        [     586.77,      164.21],
        [     558.41,      164.13],
        [      610.8,      150.54],
        [      536.9,      150.46],
        [     638.43,       209.2],
        [     513.41,      212.29],
        [     671.29,       325.8],
        [     491.15,      333.48],
        [     676.48,      418.49],
        [     491.07,      423.78],
        [     621.27,      380.32],
        [     540.05,      382.33],
        [     628.12,      516.55],
        [     539.32,      514.54],
        [     634.29,      641.06],
        [     557.02,      638.01]]], dtype=float32)
xyn: array([[[    0.44718,     0.25035],
        [    0.45841,     0.22807],
        [    0.43626,     0.22796],
        [    0.47719,     0.20909],
        [    0.41945,     0.20897],
        [    0.49877,     0.29055],
        [     0.4011,     0.29485],
        [    0.52444,      0.4525],
        [    0.38371,     0.46316],
        [     0.5285,     0.58124],
        [    0.38365,     0.58858],
        [    0.48537,     0.52822],
        [    0.42191,     0.53101],
        [    0.49072,     0.71743],
        [    0.42134,     0.71463],
        [    0.49554,     0.89036],
        [    0.43517,     0.88612]]], dtype=float32)
