Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98882,     0.96358,     0.95884,     0.81368,      0.7477,     0.99701,     0.99563,     0.98444,     0.97799,     0.96741,     0.96038,     0.99807,     0.99786,     0.99281,     0.99239,      0.9512,       0.951]], dtype=float32)
data: array([[[      577.4,      121.09,     0.98882],
        [     593.72,      104.77,     0.96358],
        [     563.48,      104.93,     0.95884],
        [     620.33,      101.52,     0.81368],
        [     545.36,      101.37,      0.7477],
        [     647.44,      182.79,     0.99701],
        [     520.68,      184.01,     0.99563],
        [     669.39,      304.58,     0.98444],
        [     492.19,      306.02,     0.97799],
        [     675.89,      395.62,     0.96741],
        [     487.85,      398.24,     0.96038],
        [     624.65,      385.37,     0.99807],
        [     542.85,      386.36,     0.99786],
        [     626.64,      519.36,     0.99281],
        [     540.05,      515.88,     0.99239],
        [     632.01,      641.44,      0.9512],
        [     556.14,      637.32,       0.951]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      577.4,      121.09],
        [     593.72,      104.77],
        [     563.48,      104.93],
        [     620.33,      101.52],
        [     545.36,      101.37],
        [     647.44,      182.79],
        [     520.68,      184.01],
        [     669.39,      304.58],
        [     492.19,      306.02],
        [     675.89,      395.62],
        [     487.85,      398.24],
        [     624.65,      385.37],
        [     542.85,      386.36],
        [     626.64,      519.36],
        [     540.05,      515.88],
        [     632.01,      641.44],
        [     556.14,      637.32]]], dtype=float32)
xyn: array([[[    0.45109,     0.16819],
        [    0.46384,     0.14552],
        [    0.44022,     0.14574],
        [    0.48463,     0.14099],
        [    0.42606,     0.14079],
        [    0.50581,     0.25388],
        [    0.40678,     0.25557],
        [    0.52296,     0.42302],
        [    0.38453,     0.42502],
        [    0.52804,     0.54947],
        [    0.38114,      0.5531],
        [      0.488,     0.53524],
        [    0.42411,     0.53661],
        [    0.48956,     0.72133],
        [    0.42191,      0.7165],
        [    0.49376,     0.89089],
        [    0.43449,     0.88516]]], dtype=float32)
