Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98733,     0.95518,     0.96168,      0.7239,     0.77164,     0.99604,     0.99507,     0.98075,     0.97756,     0.96172,     0.96035,     0.99752,     0.99735,     0.99308,     0.99285,     0.96194,     0.96189]], dtype=float32)
data: array([[[     584.65,       263.2,     0.98733],
        [     597.96,      247.74,     0.95518],
        [      569.8,      246.65,     0.96168],
        [     620.35,      224.54,      0.7239],
        [     543.89,      222.88,     0.77164],
        [     643.98,      261.75,     0.99604],
        [     517.12,       260.9,     0.99507],
        [     679.53,      368.56,     0.98075],
        [     488.64,      371.58,     0.97756],
        [     682.46,       461.6,     0.96172],
        [     492.61,      457.86,     0.96035],
        [     624.33,      387.66,     0.99752],
        [     543.69,      388.33,     0.99735],
        [     634.97,      519.45,     0.99308],
        [     549.23,       516.2,     0.99285],
        [      630.2,      642.67,     0.96194],
        [     565.95,      639.94,     0.96189]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     584.65,       263.2],
        [     597.96,      247.74],
        [      569.8,      246.65],
        [     620.35,      224.54],
        [     543.89,      222.88],
        [     643.98,      261.75],
        [     517.12,       260.9],
        [     679.53,      368.56],
        [     488.64,      371.58],
        [     682.46,       461.6],
        [     492.61,      457.86],
        [     624.33,      387.66],
        [     543.69,      388.33],
        [     634.97,      519.45],
        [     549.23,       516.2],
        [      630.2,      642.67],
        [     565.95,      639.94]]], dtype=float32)
xyn: array([[[    0.45675,     0.36555],
        [    0.46715,     0.34408],
        [    0.44515,     0.34256],
        [    0.48465,     0.31187],
        [    0.42491,     0.30956],
        [    0.50311,     0.36354],
        [      0.404,     0.36235],
        [    0.53088,     0.51189],
        [    0.38175,     0.51608],
        [    0.53317,     0.64111],
        [    0.38485,     0.63591],
        [    0.48776,     0.53842],
        [    0.42476,     0.53934],
        [    0.49607,     0.72146],
        [    0.42909,     0.71694],
        [    0.49235,     0.89259],
        [    0.44215,     0.88881]]], dtype=float32)
