Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98901,     0.96117,     0.96343,     0.79818,     0.78914,     0.99673,     0.99602,     0.98181,     0.98012,      0.9628,     0.96322,      0.9979,     0.99788,      0.9915,     0.99182,     0.93837,     0.94165]], dtype=float32)
data: array([[[     573.66,       96.86,     0.98901],
        [     588.52,      82.315,     0.96117],
        [     559.05,      83.553,     0.96343],
        [     612.36,      89.526,     0.79818],
        [     539.89,       91.79,     0.78914],
        [     641.75,      176.99,     0.99673],
        [      516.7,       180.6,     0.99602],
        [     669.02,      291.26,     0.98181],
        [     487.27,      294.71,     0.98012],
        [     680.58,      385.17,      0.9628],
        [     486.65,      386.16,     0.96322],
        [     624.29,       379.8,      0.9979],
        [     542.83,      382.18,     0.99788],
        [     626.73,      520.78,      0.9915],
        [     540.35,      518.96,     0.99182],
        [     632.61,      646.33,     0.93837],
        [     552.92,       640.8,     0.94165]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     573.66,       96.86],
        [     588.52,      82.315],
        [     559.05,      83.553],
        [     612.36,      89.526],
        [     539.89,       91.79],
        [     641.75,      176.99],
        [      516.7,       180.6],
        [     669.02,      291.26],
        [     487.27,      294.71],
        [     680.58,      385.17],
        [     486.65,      386.16],
        [     624.29,       379.8],
        [     542.83,      382.18],
        [     626.73,      520.78],
        [     540.35,      518.96],
        [     632.61,      646.33],
        [     552.92,       640.8]]], dtype=float32)
xyn: array([[[    0.44817,     0.13453],
        [    0.45978,     0.11433],
        [    0.43675,     0.11605],
        [    0.47841,     0.12434],
        [    0.42179,     0.12749],
        [    0.50136,     0.24582],
        [    0.40367,     0.25083],
        [    0.52267,     0.40453],
        [    0.38068,     0.40932],
        [     0.5317,     0.53495],
        [     0.3802,     0.53633],
        [    0.48773,      0.5275],
        [    0.42409,     0.53081],
        [    0.48963,     0.72331],
        [    0.42215,     0.72078],
        [    0.49423,     0.89768],
        [    0.43197,        0.89]]], dtype=float32)
