Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98421,     0.95556,     0.94943,     0.75589,      0.7036,     0.99596,     0.99322,     0.98299,     0.97003,     0.96534,     0.95011,     0.99746,     0.99679,      0.9946,     0.99339,     0.97386,     0.97096]], dtype=float32)
data: array([[[     581.78,      326.51,     0.98421],
        [     596.21,      310.17,     0.95556],
        [     565.63,       308.8,     0.94943],
        [     622.69,      282.31,     0.75589],
        [     539.76,      280.93,      0.7036],
        [     644.64,      305.33,     0.99596],
        [     516.64,      301.64,     0.99322],
        [     680.24,       410.2,     0.98299],
        [     486.92,      411.47,     0.97003],
        [     684.49,      494.77,     0.96534],
        [      495.7,      493.07,     0.95011],
        [     621.25,      388.32,     0.99746],
        [      539.2,      387.03,     0.99679],
        [     638.97,      511.67,      0.9946],
        [     549.09,      502.59,     0.99339],
        [     633.41,      638.72,     0.97386],
        [     565.19,      627.68,     0.97096]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.78,      326.51],
        [     596.21,      310.17],
        [     565.63,       308.8],
        [     622.69,      282.31],
        [     539.76,      280.93],
        [     644.64,      305.33],
        [     516.64,      301.64],
        [     680.24,       410.2],
        [     486.92,      411.47],
        [     684.49,      494.77],
        [      495.7,      493.07],
        [     621.25,      388.32],
        [      539.2,      387.03],
        [     638.97,      511.67],
        [     549.09,      502.59],
        [     633.41,      638.72],
        [     565.19,      627.68]]], dtype=float32)
xyn: array([[[    0.45452,     0.45349],
        [    0.46579,     0.43079],
        [     0.4419,     0.42889],
        [    0.48648,     0.39209],
        [    0.42168,     0.39019],
        [    0.50362,     0.42407],
        [    0.40363,     0.41894],
        [    0.53144,     0.56972],
        [     0.3804,     0.57149],
        [    0.53476,     0.68719],
        [    0.38726,     0.68481],
        [    0.48535,     0.53934],
        [    0.42125,     0.53754],
        [    0.49919,     0.71065],
        [    0.42898,     0.69804],
        [    0.49485,     0.88711],
        [    0.44155,     0.87178]]], dtype=float32)
