Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9893,     0.95715,     0.96783,     0.77429,     0.82845,     0.99654,     0.99687,     0.97943,     0.98472,     0.95884,      0.9694,     0.99792,     0.99819,     0.99121,     0.99266,     0.93574,     0.94418]], dtype=float32)
data: array([[[     577.79,       93.62,      0.9893],
        [     591.54,      80.745,     0.95715],
        [     563.74,      81.696,     0.96783],
        [     612.37,      91.927,     0.77429],
        [     544.19,      93.546,     0.82845],
        [     641.55,      180.38,     0.99654],
        [     519.73,      184.08,     0.99687],
        [     670.97,      291.53,     0.97943],
        [     490.46,      296.75,     0.98472],
        [     685.59,      385.49,     0.95884],
        [     489.63,      389.62,      0.9694],
        [     626.53,      379.96,     0.99792],
        [     547.27,      382.41,     0.99819],
        [     628.17,      522.29,     0.99121],
        [     543.23,      520.34,     0.99266],
        [      632.4,      646.52,     0.93574],
        [     553.71,      640.79,     0.94418]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.79,       93.62],
        [     591.54,      80.745],
        [     563.74,      81.696],
        [     612.37,      91.927],
        [     544.19,      93.546],
        [     641.55,      180.38],
        [     519.73,      184.08],
        [     670.97,      291.53],
        [     490.46,      296.75],
        [     685.59,      385.49],
        [     489.63,      389.62],
        [     626.53,      379.96],
        [     547.27,      382.41],
        [     628.17,      522.29],
        [     543.23,      520.34],
        [      632.4,      646.52],
        [     553.71,      640.79]]], dtype=float32)
xyn: array([[[     0.4514,     0.13003],
        [    0.46214,     0.11215],
        [    0.44042,     0.11347],
        [    0.47842,     0.12768],
        [    0.42515,     0.12992],
        [    0.50121,     0.25052],
        [    0.40604,     0.25567],
        [    0.52419,      0.4049],
        [    0.38317,     0.41215],
        [    0.53562,     0.53541],
        [    0.38252,     0.54114],
        [    0.48947,     0.52773],
        [    0.42756,     0.53112],
        [    0.49076,     0.72541],
        [     0.4244,      0.7227],
        [    0.49406,     0.89794],
        [    0.43259,     0.88999]]], dtype=float32)
