Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98724,     0.95304,     0.96507,     0.70926,     0.80163,     0.99579,     0.99568,      0.9773,     0.97931,     0.95444,     0.96056,     0.99745,      0.9975,     0.99378,      0.9941,     0.96974,     0.97129]], dtype=float32)
data: array([[[     592.48,      281.76,     0.98724],
        [     605.07,      266.08,     0.95304],
        [     577.17,      265.44,     0.96507],
        [     626.59,      246.03,     0.70926],
        [     550.52,      245.42,     0.80163],
        [     647.84,      286.01,     0.99579],
        [     524.87,      283.24,     0.99568],
        [     681.86,      392.44,      0.9773],
        [     494.69,      392.15,     0.97931],
        [     684.26,      477.99,     0.95444],
        [     503.63,      475.17,     0.96056],
        [     625.94,       393.3,     0.99745],
        [     547.49,      392.86,      0.9975],
        [      637.1,      515.76,     0.99378],
        [     552.02,      510.35,      0.9941],
        [     631.92,      638.72,     0.96974],
        [     564.65,      632.11,     0.97129]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.48,      281.76],
        [     605.07,      266.08],
        [     577.17,      265.44],
        [     626.59,      246.03],
        [     550.52,      245.42],
        [     647.84,      286.01],
        [     524.87,      283.24],
        [     681.86,      392.44],
        [     494.69,      392.15],
        [     684.26,      477.99],
        [     503.63,      475.17],
        [     625.94,       393.3],
        [     547.49,      392.86],
        [      637.1,      515.76],
        [     552.02,      510.35],
        [     631.92,      638.72],
        [     564.65,      632.11]]], dtype=float32)
xyn: array([[[    0.46288,     0.39133],
        [    0.47271,     0.36955],
        [    0.45091,     0.36866],
        [    0.48953,      0.3417],
        [    0.43009,     0.34086],
        [    0.50612,     0.39724],
        [    0.41006,     0.39339],
        [     0.5327,     0.54505],
        [    0.38647,     0.54465],
        [    0.53458,     0.66388],
        [    0.39346,     0.65996],
        [    0.48901,     0.54624],
        [    0.42773,     0.54564],
        [    0.49773,     0.71633],
        [    0.43127,     0.70882],
        [    0.49369,     0.88711],
        [    0.44113,     0.87793]]], dtype=float32)
