Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98849,     0.95788,     0.96121,     0.75304,      0.7652,     0.99677,     0.99565,     0.98418,     0.97972,      0.9682,     0.96428,     0.99805,     0.99786,     0.99395,     0.99368,     0.96365,     0.96351]], dtype=float32)
data: array([[[     584.53,      192.48,     0.98849],
        [     600.14,      177.09,     0.95788],
        [     571.05,      175.13,     0.96121],
        [     623.29,      162.08,     0.75304],
        [     547.26,      157.29,      0.7652],
        [     645.48,      219.22,     0.99677],
        [     518.01,      217.49,     0.99565],
        [     675.62,      335.98,     0.98418],
        [     495.83,      336.93,     0.97972],
        [     675.51,      429.19,      0.9682],
        [     494.63,      426.92,     0.96428],
        [     622.99,      386.33,     0.99805],
        [     541.29,      386.68,     0.99786],
        [     629.58,      513.46,     0.99395],
        [     541.81,      511.27,     0.99368],
        [     631.12,      637.52,     0.96365],
        [     564.07,      638.98,     0.96351]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     584.53,      192.48],
        [     600.14,      177.09],
        [     571.05,      175.13],
        [     623.29,      162.08],
        [     547.26,      157.29],
        [     645.48,      219.22],
        [     518.01,      217.49],
        [     675.62,      335.98],
        [     495.83,      336.93],
        [     675.51,      429.19],
        [     494.63,      426.92],
        [     622.99,      386.33],
        [     541.29,      386.68],
        [     629.58,      513.46],
        [     541.81,      511.27],
        [     631.12,      637.52],
        [     564.07,      638.98]]], dtype=float32)
xyn: array([[[    0.45666,     0.26734],
        [    0.46886,     0.24596],
        [    0.44613,     0.24323],
        [    0.48695,     0.22511],
        [    0.42755,     0.21846],
        [    0.50428,     0.30447],
        [    0.40469,     0.30207],
        [    0.52783,     0.46664],
        [    0.38737,     0.46795],
        [    0.52775,      0.5961],
        [    0.38643,     0.59294],
        [    0.48671,     0.53658],
        [    0.42288,     0.53706],
        [    0.49186,     0.71314],
        [    0.42329,      0.7101],
        [    0.49306,     0.88544],
        [    0.44068,     0.88747]]], dtype=float32)
