Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98863,     0.96362,     0.95691,     0.80829,     0.72915,     0.99706,     0.99526,     0.98562,      0.9768,     0.97002,     0.95953,     0.99808,     0.99774,     0.99297,      0.9921,     0.95399,     0.95195]], dtype=float32)
data: array([[[     577.17,      149.46,     0.98863],
        [     593.52,      132.55,     0.96362],
        [     563.12,      132.54,     0.95691],
        [     620.62,      121.92,     0.80829],
        [     544.24,       121.6,     0.72915],
        [     647.95,      193.26,     0.99706],
        [     518.36,      195.81,     0.99526],
        [     672.06,      310.87,     0.98562],
        [     492.09,      317.44,      0.9768],
        [     681.26,      401.28,     0.97002],
        [     492.08,      408.04,     0.95953],
        [     624.94,      389.96,     0.99808],
        [     541.81,      391.61,     0.99774],
        [     626.96,       519.6,     0.99297],
        [     537.93,      516.42,      0.9921],
        [     632.86,      639.67,     0.95399],
        [     558.16,      635.93,     0.95195]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.17,      149.46],
        [     593.52,      132.55],
        [     563.12,      132.54],
        [     620.62,      121.92],
        [     544.24,       121.6],
        [     647.95,      193.26],
        [     518.36,      195.81],
        [     672.06,      310.87],
        [     492.09,      317.44],
        [     681.26,      401.28],
        [     492.08,      408.04],
        [     624.94,      389.96],
        [     541.81,      391.61],
        [     626.96,       519.6],
        [     537.93,      516.42],
        [     632.86,      639.67],
        [     558.16,      635.93]]], dtype=float32)
xyn: array([[[    0.45091,     0.20758],
        [    0.46369,     0.18409],
        [    0.43994,     0.18409],
        [    0.48486,     0.16933],
        [    0.42519,     0.16889],
        [    0.50621,     0.26842],
        [    0.40497,     0.27196],
        [    0.52505,     0.43176],
        [    0.38445,     0.44089],
        [    0.53223,     0.55733],
        [    0.38443,     0.56672],
        [    0.48824,     0.54161],
        [    0.42329,      0.5439],
        [    0.48981,     0.72166],
        [    0.42026,     0.71725],
        [    0.49442,     0.88843],
        [    0.43607,     0.88323]]], dtype=float32)
