Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98918,     0.95856,     0.96857,     0.78468,      0.8322,     0.99657,     0.99777,     0.98065,     0.98919,      0.9655,     0.97796,     0.99876,     0.99901,     0.99549,     0.99663,     0.96963,     0.97552]], dtype=float32)
data: array([[[     576.86,      104.86,     0.98918],
        [     591.86,      89.737,     0.95856],
        [      561.6,      90.645,     0.96857],
        [     615.54,       92.07,     0.78468],
        [     540.78,      94.302,      0.8322],
        [     643.66,      178.33,     0.99657],
        [      515.2,      182.18,     0.99777],
        [      670.7,      294.89,     0.98065],
        [     488.92,      299.12,     0.98919],
        [     679.38,      389.52,      0.9655],
        [     491.32,      394.23,     0.97796],
        [     625.13,      378.34,     0.99876],
        [     543.78,      380.82,     0.99901],
        [     629.46,      516.97,     0.99549],
        [     542.17,      516.81,     0.99663],
        [     632.43,      642.24,     0.96963],
        [     553.59,      642.89,     0.97552]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.86,      104.86],
        [     591.86,      89.737],
        [      561.6,      90.645],
        [     615.54,       92.07],
        [     540.78,      94.302],
        [     643.66,      178.33],
        [      515.2,      182.18],
        [      670.7,      294.89],
        [     488.92,      299.12],
        [     679.38,      389.52],
        [     491.32,      394.23],
        [     625.13,      378.34],
        [     543.78,      380.82],
        [     629.46,      516.97],
        [     542.17,      516.81],
        [     632.43,      642.24],
        [     553.59,      642.89]]], dtype=float32)
xyn: array([[[    0.45067,     0.14564],
        [    0.46239,     0.12463],
        [    0.43875,      0.1259],
        [    0.48089,     0.12787],
        [    0.42249,     0.13098],
        [    0.50286,     0.24767],
        [     0.4025,     0.25303],
        [    0.52398,     0.40957],
        [    0.38197,     0.41545],
        [    0.53077,     0.54099],
        [    0.38384,     0.54754],
        [    0.48838,     0.52547],
        [    0.42483,     0.52892],
        [    0.49176,     0.71802],
        [    0.42357,      0.7178],
        [    0.49409,     0.89199],
        [    0.43249,     0.89291]]], dtype=float32)
