Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9879,     0.95793,     0.96068,     0.75322,     0.76142,     0.99638,     0.99518,     0.98198,     0.97728,     0.96424,     0.96026,     0.99762,     0.99738,     0.99273,     0.99238,     0.95845,     0.95818]], dtype=float32)
data: array([[[     587.68,      224.23,      0.9879],
        [     601.86,      207.82,     0.95793],
        [     572.93,      207.36,     0.96068],
        [     625.81,      188.97,     0.75322],
        [     549.68,       188.5,     0.76142],
        [     650.33,      241.53,     0.99638],
        [     522.75,      241.09,     0.99518],
        [     680.21,      352.32,     0.98198],
        [     496.16,      354.02,     0.97728],
        [     682.06,      445.02,     0.96424],
        [     500.94,      443.08,     0.96026],
        [     624.87,      391.28,     0.99762],
        [     543.94,      391.66,     0.99738],
        [     634.41,      518.52,     0.99273],
        [     548.72,      514.06,     0.99238],
        [     633.08,      642.76,     0.95845],
        [     565.13,      638.29,     0.95818]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     587.68,      224.23],
        [     601.86,      207.82],
        [     572.93,      207.36],
        [     625.81,      188.97],
        [     549.68,       188.5],
        [     650.33,      241.53],
        [     522.75,      241.09],
        [     680.21,      352.32],
        [     496.16,      354.02],
        [     682.06,      445.02],
        [     500.94,      443.08],
        [     624.87,      391.28],
        [     543.94,      391.66],
        [     634.41,      518.52],
        [     548.72,      514.06],
        [     633.08,      642.76],
        [     565.13,      638.29]]], dtype=float32)
xyn: array([[[    0.45912,     0.31143],
        [     0.4702,     0.28864],
        [     0.4476,     0.28799],
        [    0.48892,     0.26246],
        [    0.42944,      0.2618],
        [    0.50807,     0.33546],
        [     0.4084,     0.33485],
        [    0.53141,     0.48933],
        [    0.38762,     0.49169],
        [    0.53286,     0.61809],
        [    0.39136,     0.61538],
        [    0.48818,     0.54344],
        [    0.42495,     0.54397],
        [    0.49563,     0.72017],
        [    0.42868,     0.71397],
        [     0.4946,     0.89272],
        [    0.44151,     0.88651]]], dtype=float32)
