Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98557,     0.95913,     0.94999,     0.77393,     0.69222,     0.99643,     0.99326,     0.98452,     0.96968,     0.96806,     0.95032,      0.9977,     0.99699,     0.99439,     0.99295,     0.97024,     0.96647]], dtype=float32)
data: array([[[     572.06,      294.34,     0.98557],
        [     586.34,      277.77,     0.95913],
        [     556.55,      277.01,     0.94999],
        [     613.21,       251.2,     0.77393],
        [     533.22,      250.88,     0.69222],
        [     638.37,      281.78,     0.99643],
        [     512.46,      279.62,     0.99326],
        [     674.87,      387.73,     0.98452],
        [     486.19,      389.26,     0.96968],
        [     681.27,      470.72,     0.96806],
        [     493.03,       471.7,     0.95032],
        [     617.82,      388.88,      0.9977],
        [     536.97,      388.32,     0.99699],
        [     632.95,         517,     0.99439],
        [     545.45,      509.93,     0.99295],
        [     630.51,      641.79,     0.97024],
        [     561.29,      633.96,     0.96647]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     572.06,      294.34],
        [     586.34,      277.77],
        [     556.55,      277.01],
        [     613.21,       251.2],
        [     533.22,      250.88],
        [     638.37,      281.78],
        [     512.46,      279.62],
        [     674.87,      387.73],
        [     486.19,      389.26],
        [     681.27,      470.72],
        [     493.03,       471.7],
        [     617.82,      388.88],
        [     536.97,      388.32],
        [     632.95,         517],
        [     545.45,      509.93],
        [     630.51,      641.79],
        [     561.29,      633.96]]], dtype=float32)
xyn: array([[[    0.44692,     0.40881],
        [    0.45808,      0.3858],
        [     0.4348,     0.38474],
        [    0.47907,     0.34889],
        [    0.41658,     0.34845],
        [    0.49873,     0.39137],
        [    0.40036,     0.38836],
        [    0.52724,     0.53852],
        [    0.37983,     0.54064],
        [    0.53225,     0.65378],
        [    0.38518,     0.65514],
        [    0.48268,     0.54011],
        [     0.4195,     0.53934],
        [    0.49449,     0.71805],
        [    0.42613,     0.70824],
        [    0.49259,     0.89137],
        [    0.43851,      0.8805]]], dtype=float32)
