Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98899,      0.9624,     0.96115,     0.80422,     0.76566,     0.99684,     0.99584,     0.98321,     0.97921,     0.96536,     0.96188,     0.99794,     0.99782,     0.99209,     0.99203,       0.946,     0.94739]], dtype=float32)
data: array([[[     578.38,      112.83,     0.98899],
        [     594.49,      96.965,      0.9624],
        [     564.66,      96.964,     0.96115],
        [     619.87,      95.779,     0.80422],
        [     546.13,      95.125,     0.76566],
        [     646.53,      179.29,     0.99684],
        [     520.23,      180.08,     0.99584],
        [     669.02,      300.64,     0.98321],
        [     491.39,      301.53,     0.97921],
        [     675.61,      392.46,     0.96536],
        [     486.15,      396.14,     0.96188],
        [     623.76,      384.86,     0.99794],
        [     542.18,      385.72,     0.99782],
        [      625.6,      519.07,     0.99209],
        [     538.97,      515.41,     0.99203],
        [     631.39,      641.58,       0.946],
        [     554.93,      637.26,     0.94739]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.38,      112.83],
        [     594.49,      96.965],
        [     564.66,      96.964],
        [     619.87,      95.779],
        [     546.13,      95.125],
        [     646.53,      179.29],
        [     520.23,      180.08],
        [     669.02,      300.64],
        [     491.39,      301.53],
        [     675.61,      392.46],
        [     486.15,      396.14],
        [     623.76,      384.86],
        [     542.18,      385.72],
        [      625.6,      519.07],
        [     538.97,      515.41],
        [     631.39,      641.58],
        [     554.93,      637.26]]], dtype=float32)
xyn: array([[[    0.45186,     0.15671],
        [    0.46444,     0.13467],
        [    0.44114,     0.13467],
        [    0.48427,     0.13303],
        [    0.42666,     0.13212],
        [    0.50511,     0.24902],
        [    0.40643,     0.25012],
        [    0.52267,     0.41756],
        [     0.3839,      0.4188],
        [    0.52782,     0.54508],
        [     0.3798,     0.55019],
        [    0.48732,     0.53453],
        [    0.42358,     0.53573],
        [    0.48875,     0.72092],
        [    0.42107,     0.71585],
        [    0.49327,     0.89108],
        [    0.43354,     0.88508]]], dtype=float32)
