Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98823,     0.95562,     0.96341,     0.72692,     0.78309,     0.99634,      0.9956,     0.98139,     0.97937,     0.96266,     0.96284,     0.99771,      0.9976,     0.99309,     0.99306,     0.96108,     0.96179]], dtype=float32)
data: array([[[     588.58,      222.47,     0.98823],
        [     601.99,       206.3,     0.95562],
        [     573.72,      205.92,     0.96341],
        [     623.96,      187.26,     0.72692],
        [     548.72,      186.82,     0.78309],
        [     647.15,      239.44,     0.99634],
        [     521.04,      238.81,      0.9956],
        [     675.44,      353.39,     0.98139],
        [     494.32,      353.98,     0.97937],
        [     678.25,      447.14,     0.96266],
        [     497.93,      442.71,     0.96284],
        [     624.26,      391.19,     0.99771],
        [     543.88,      391.89,      0.9976],
        [     632.21,      517.92,     0.99309],
        [     546.97,      514.45,     0.99306],
        [     632.14,      640.44,     0.96108],
        [     563.53,      636.75,     0.96179]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     588.58,      222.47],
        [     601.99,       206.3],
        [     573.72,      205.92],
        [     623.96,      187.26],
        [     548.72,      186.82],
        [     647.15,      239.44],
        [     521.04,      238.81],
        [     675.44,      353.39],
        [     494.32,      353.98],
        [     678.25,      447.14],
        [     497.93,      442.71],
        [     624.26,      391.19],
        [     543.88,      391.89],
        [     632.21,      517.92],
        [     546.97,      514.45],
        [     632.14,      640.44],
        [     563.53,      636.75]]], dtype=float32)
xyn: array([[[    0.45982,     0.30898],
        [     0.4703,     0.28653],
        [    0.44822,     0.28599],
        [    0.48747,     0.26009],
        [    0.42869,     0.25947],
        [    0.50558,     0.33255],
        [    0.40706,     0.33168],
        [    0.52769,     0.49082],
        [    0.38618,     0.49164],
        [    0.52989,     0.62103],
        [    0.38901,     0.61488],
        [    0.48771,     0.54331],
        [    0.42491,     0.54428],
        [    0.49391,     0.71933],
        [    0.42732,     0.71452],
        [    0.49386,      0.8895],
        [    0.44026,     0.88437]]], dtype=float32)
