Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98916,     0.95798,     0.96635,     0.78066,     0.81755,     0.99662,     0.99665,     0.98047,     0.98364,     0.96056,     0.96802,     0.99791,      0.9981,     0.99121,     0.99232,     0.93488,     0.94184]], dtype=float32)
data: array([[[     577.03,      94.387,     0.98916],
        [     590.91,      81.377,     0.95798],
        [     563.11,      82.188,     0.96635],
        [     612.06,      91.693,     0.78066],
        [     543.61,      93.004,     0.81755],
        [     641.17,      179.07,     0.99662],
        [     519.53,      182.37,     0.99665],
        [      670.9,      290.84,     0.98047],
        [      490.2,      294.47,     0.98364],
        [     683.86,      385.57,     0.96056],
        [     487.56,      385.36,     0.96802],
        [     626.08,      377.28,     0.99791],
        [     546.92,      379.44,      0.9981],
        [     627.74,      520.93,     0.99121],
        [     543.11,      518.64,     0.99232],
        [     632.13,      645.66,     0.93488],
        [     553.73,      639.53,     0.94184]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.03,      94.387],
        [     590.91,      81.377],
        [     563.11,      82.188],
        [     612.06,      91.693],
        [     543.61,      93.004],
        [     641.17,      179.07],
        [     519.53,      182.37],
        [      670.9,      290.84],
        [      490.2,      294.47],
        [     683.86,      385.57],
        [     487.56,      385.36],
        [     626.08,      377.28],
        [     546.92,      379.44],
        [     627.74,      520.93],
        [     543.11,      518.64],
        [     632.13,      645.66],
        [     553.73,      639.53]]], dtype=float32)
xyn: array([[[    0.45081,     0.13109],
        [    0.46165,     0.11302],
        [    0.43993,     0.11415],
        [    0.47817,     0.12735],
        [     0.4247,     0.12917],
        [    0.50092,      0.2487],
        [    0.40588,     0.25329],
        [    0.52414,     0.40395],
        [    0.38297,     0.40898],
        [    0.53427,     0.53551],
        [    0.38091,     0.53522],
        [    0.48912,       0.524],
        [    0.42728,       0.527],
        [    0.49043,     0.72352],
        [    0.42431,     0.72034],
        [    0.49385,     0.89674],
        [     0.4326,     0.88823]]], dtype=float32)
