Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98672,     0.95537,     0.96132,     0.73371,     0.77385,       0.996,     0.99511,     0.97914,     0.97598,      0.9575,     0.95548,     0.99729,      0.9971,     0.99377,     0.99352,     0.97034,     0.97021]], dtype=float32)
data: array([[[     590.51,      297.55,     0.98672],
        [     603.44,      281.06,     0.95537],
        [     574.63,      280.79,     0.96132],
        [     626.64,      258.81,     0.73371],
        [     548.46,      259.46,     0.77385],
        [     649.47,       297.1,       0.996],
        [     524.04,      295.12,     0.99511],
        [     684.44,      406.39,     0.97914],
        [     493.79,      407.86,     0.97598],
        [     685.25,      488.71,      0.9575],
        [     501.58,      491.46,     0.95548],
        [     625.59,      396.47,     0.99729],
        [     545.98,      395.93,      0.9971],
        [     636.27,      515.23,     0.99377],
        [     551.19,      508.41,     0.99352],
        [     632.47,      639.15,     0.97034],
        [     566.51,      630.32,     0.97021]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     590.51,      297.55],
        [     603.44,      281.06],
        [     574.63,      280.79],
        [     626.64,      258.81],
        [     548.46,      259.46],
        [     649.47,       297.1],
        [     524.04,      295.12],
        [     684.44,      406.39],
        [     493.79,      407.86],
        [     685.25,      488.71],
        [     501.58,      491.46],
        [     625.59,      396.47],
        [     545.98,      395.93],
        [     636.27,      515.23],
        [     551.19,      508.41],
        [     632.47,      639.15],
        [     566.51,      630.32]]], dtype=float32)
xyn: array([[[    0.46134,     0.41326],
        [    0.47144,     0.39037],
        [    0.44893,     0.38999],
        [    0.48956,     0.35946],
        [    0.42848,     0.36035],
        [     0.5074,     0.41263],
        [    0.40941,     0.40989],
        [    0.53472,     0.56444],
        [    0.38578,     0.56648],
        [    0.53535,     0.67877],
        [    0.39186,     0.68258],
        [    0.48874,     0.55066],
        [    0.42655,      0.5499],
        [    0.49708,     0.71559],
        [    0.43062,     0.70612],
        [    0.49412,      0.8877],
        [    0.44259,     0.87545]]], dtype=float32)
