Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98847,     0.95775,     0.96117,     0.75377,     0.76666,     0.99679,     0.99568,     0.98421,     0.97976,     0.96813,     0.96426,     0.99806,     0.99788,     0.99391,     0.99364,     0.96325,     0.96313]], dtype=float32)
data: array([[[     584.55,      190.91,     0.98847],
        [      600.3,       175.5,     0.95775],
        [     571.09,      173.43,     0.96117],
        [     623.46,      161.11,     0.75377],
        [     547.29,      156.07,     0.76666],
        [     645.31,      219.05,     0.99679],
        [     517.83,      217.36,     0.99568],
        [     675.01,      335.15,     0.98421],
        [     495.85,      336.61,     0.97976],
        [     675.37,      428.31,     0.96813],
        [     494.86,      425.91,     0.96426],
        [      622.5,      386.56,     0.99806],
        [     540.76,      386.89,     0.99788],
        [     629.85,      514.23,     0.99391],
        [     541.79,      511.66,     0.99364],
        [     630.88,      637.58,     0.96325],
        [     563.54,      638.42,     0.96313]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     584.55,      190.91],
        [      600.3,       175.5],
        [     571.09,      173.43],
        [     623.46,      161.11],
        [     547.29,      156.07],
        [     645.31,      219.05],
        [     517.83,      217.36],
        [     675.01,      335.15],
        [     495.85,      336.61],
        [     675.37,      428.31],
        [     494.86,      425.91],
        [      622.5,      386.56],
        [     540.76,      386.89],
        [     629.85,      514.23],
        [     541.79,      511.66],
        [     630.88,      637.58],
        [     563.54,      638.42]]], dtype=float32)
xyn: array([[[    0.45668,     0.26515],
        [    0.46898,     0.24376],
        [    0.44616,     0.24088],
        [    0.48708,     0.22377],
        [    0.42757,     0.21677],
        [    0.50415,     0.30424],
        [    0.40455,     0.30189],
        [    0.52735,     0.46549],
        [    0.38738,     0.46752],
        [    0.52763,     0.59488],
        [    0.38661,     0.59155],
        [    0.48633,     0.53689],
        [    0.42247,     0.53734],
        [    0.49207,     0.71421],
        [    0.42328,     0.71065],
        [    0.49288,     0.88553],
        [    0.44027,      0.8867]]], dtype=float32)
