Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98377,      0.9526,     0.95178,     0.74158,     0.72285,     0.99589,     0.99506,     0.98338,     0.97991,     0.97172,     0.96702,     0.99874,     0.99856,     0.99813,     0.99801,      0.9925,     0.99258]], dtype=float32)
data: array([[[     582.54,      336.99,     0.98377],
        [     596.26,      324.04,      0.9526],
        [     566.48,      322.63,     0.95178],
        [     622.33,      293.89,     0.74158],
        [     541.26,      293.56,     0.72285],
        [     643.15,      306.42,     0.99589],
        [     520.73,       303.5,     0.99506],
        [     679.32,      413.87,     0.98338],
        [        490,      416.36,     0.97991],
        [      680.6,      500.08,     0.97172],
        [     498.83,      502.27,     0.96702],
        [     615.63,      375.06,     0.99874],
        [     537.07,      373.24,     0.99856],
        [     636.24,      512.46,     0.99813],
        [     547.65,      501.88,     0.99801],
        [      635.1,      642.18,      0.9925],
        [     562.44,      627.82,     0.99258]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.54,      336.99],
        [     596.26,      324.04],
        [     566.48,      322.63],
        [     622.33,      293.89],
        [     541.26,      293.56],
        [     643.15,      306.42],
        [     520.73,       303.5],
        [     679.32,      413.87],
        [        490,      416.36],
        [      680.6,      500.08],
        [     498.83,      502.27],
        [     615.63,      375.06],
        [     537.07,      373.24],
        [     636.24,      512.46],
        [     547.65,      501.88],
        [      635.1,      642.18],
        [     562.44,      627.82]]], dtype=float32)
xyn: array([[[    0.45511,     0.46805],
        [    0.46583,     0.45006],
        [    0.44256,      0.4481],
        [     0.4862,     0.40818],
        [    0.42286,     0.40772],
        [    0.50246,     0.42558],
        [    0.40682,     0.42153],
        [    0.53072,     0.57482],
        [    0.38281,     0.57828],
        [    0.53172,     0.69455],
        [    0.38971,      0.6976],
        [    0.48096,     0.52092],
        [    0.41958,     0.51839],
        [    0.49706,     0.71175],
        [    0.42785,     0.69706],
        [    0.49617,     0.89192],
        [     0.4394,     0.87197]]], dtype=float32)
