Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[      0.989,     0.96085,     0.96354,     0.79716,     0.79162,     0.99674,     0.99607,     0.98182,     0.98038,     0.96277,     0.96356,     0.99791,      0.9979,     0.99149,     0.99184,     0.93782,     0.94125]], dtype=float32)
data: array([[[     573.95,      96.442,       0.989],
        [     588.66,      82.215,     0.96085],
        [     559.44,      83.413,     0.96354],
        [     612.09,      90.256,     0.79716],
        [     540.26,       92.45,     0.79162],
        [     641.45,      177.62,     0.99674],
        [     516.99,      181.32,     0.99607],
        [     669.13,      291.17,     0.98182],
        [     487.47,      294.76,     0.98038],
        [     681.27,      385.63,     0.96277],
        [     486.54,      385.45,     0.96356],
        [     624.37,      379.15,     0.99791],
        [     543.26,      381.53,      0.9979],
        [     626.74,      520.82,     0.99149],
        [      540.5,      518.86,     0.99184],
        [     632.59,      647.19,     0.93782],
        [     552.86,      641.25,     0.94125]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     573.95,      96.442],
        [     588.66,      82.215],
        [     559.44,      83.413],
        [     612.09,      90.256],
        [     540.26,       92.45],
        [     641.45,      177.62],
        [     516.99,      181.32],
        [     669.13,      291.17],
        [     487.47,      294.76],
        [     681.27,      385.63],
        [     486.54,      385.45],
        [     624.37,      379.15],
        [     543.26,      381.53],
        [     626.74,      520.82],
        [      540.5,      518.86],
        [     632.59,      647.19],
        [     552.86,      641.25]]], dtype=float32)
xyn: array([[[     0.4484,     0.13395],
        [    0.45989,     0.11419],
        [    0.43706,     0.11585],
        [    0.47819,     0.12536],
        [    0.42208,      0.1284],
        [    0.50113,     0.24669],
        [     0.4039,     0.25183],
        [    0.52275,     0.40441],
        [    0.38084,      0.4094],
        [    0.53224,      0.5356],
        [    0.38011,     0.53535],
        [    0.48779,     0.52659],
        [    0.42442,     0.52991],
        [    0.48964,     0.72336],
        [    0.42227,     0.72064],
        [    0.49421,     0.89888],
        [    0.43192,     0.89062]]], dtype=float32)
