Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98891,     0.95983,     0.96617,     0.79945,     0.81476,     0.99664,     0.99763,     0.98155,      0.9884,     0.96665,     0.97653,     0.99876,     0.99897,     0.99549,     0.99649,     0.97031,     0.97546]], dtype=float32)
data: array([[[     579.11,      108.46,     0.98891],
        [     595.34,      93.421,     0.95983],
        [     564.65,      93.119,     0.96617],
        [     620.34,      94.339,     0.79945],
        [     544.98,       93.69,     0.81476],
        [     646.74,      180.99,     0.99664],
        [     517.58,      181.77,     0.99763],
        [     670.29,      299.17,     0.98155],
        [     491.53,      299.28,      0.9884],
        [     676.93,      392.32,     0.96665],
        [     490.37,      395.88,     0.97653],
        [     624.77,      384.23,     0.99876],
        [     543.34,      385.12,     0.99897],
        [     629.01,      518.54,     0.99549],
        [     540.47,      516.27,     0.99649],
        [     630.42,       640.5,     0.97031],
        [     553.38,      641.51,     0.97546]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.11,      108.46],
        [     595.34,      93.421],
        [     564.65,      93.119],
        [     620.34,      94.339],
        [     544.98,       93.69],
        [     646.74,      180.99],
        [     517.58,      181.77],
        [     670.29,      299.17],
        [     491.53,      299.28],
        [     676.93,      392.32],
        [     490.37,      395.88],
        [     624.77,      384.23],
        [     543.34,      385.12],
        [     629.01,      518.54],
        [     540.47,      516.27],
        [     630.42,       640.5],
        [     553.38,      641.51]]], dtype=float32)
xyn: array([[[    0.45243,     0.15064],
        [    0.46511,     0.12975],
        [    0.44113,     0.12933],
        [    0.48464,     0.13103],
        [    0.42577,     0.13012],
        [    0.50526,     0.25137],
        [    0.40436,     0.25246],
        [    0.52366,     0.41552],
        [    0.38401,     0.41566],
        [    0.52885,     0.54489],
        [     0.3831,     0.54984],
        [     0.4881,     0.53365],
        [    0.42448,     0.53488],
        [    0.49142,     0.72019],
        [    0.42224,     0.71704],
        [    0.49252,     0.88958],
        [    0.43233,     0.89099]]], dtype=float32)
