Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9889,      0.9598,     0.96595,     0.79732,     0.81225,     0.99665,      0.9976,     0.98186,     0.98833,     0.96732,     0.97659,     0.99879,     0.99898,     0.99567,      0.9966,     0.97172,     0.97647]], dtype=float32)
data: array([[[     579.34,      111.55,      0.9889],
        [     595.92,      96.413,      0.9598],
        [     564.84,       95.79,     0.96595],
        [     621.03,      96.288,     0.79732],
        [     544.56,       94.87,     0.81225],
        [     646.77,       181.4,     0.99665],
        [     516.99,      182.07,      0.9976],
        [     670.36,       299.4,     0.98186],
        [     492.03,      300.03,     0.98833],
        [     676.85,      393.11,     0.96732],
        [     490.77,      396.41,     0.97659],
        [     625.44,      384.03,     0.99879],
        [     543.69,      384.94,     0.99898],
        [      629.1,      518.28,     0.99567],
        [     540.21,      516.29,      0.9966],
        [     630.04,      640.38,     0.97172],
        [      554.1,      642.29,     0.97647]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.34,      111.55],
        [     595.92,      96.413],
        [     564.84,       95.79],
        [     621.03,      96.288],
        [     544.56,       94.87],
        [     646.77,       181.4],
        [     516.99,      182.07],
        [     670.36,       299.4],
        [     492.03,      300.03],
        [     676.85,      393.11],
        [     490.77,      396.41],
        [     625.44,      384.03],
        [     543.69,      384.94],
        [      629.1,      518.28],
        [     540.21,      516.29],
        [     630.04,      640.38],
        [      554.1,      642.29]]], dtype=float32)
xyn: array([[[    0.45261,     0.15494],
        [    0.46557,     0.13391],
        [    0.44128,     0.13304],
        [    0.48518,     0.13373],
        [    0.42544,     0.13176],
        [    0.50529,     0.25195],
        [     0.4039,     0.25287],
        [    0.52372,     0.41584],
        [    0.38439,     0.41671],
        [    0.52879,     0.54599],
        [    0.38341,     0.55056],
        [    0.48862,     0.53337],
        [    0.42476,     0.53463],
        [    0.49149,     0.71983],
        [    0.42204,     0.71707],
        [    0.49222,     0.88942],
        [    0.43289,     0.89206]]], dtype=float32)
