Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98844,     0.96165,     0.95595,     0.78828,     0.72761,     0.99731,      0.9949,     0.98711,     0.97514,     0.97207,      0.9577,     0.99827,      0.9978,     0.99416,      0.9929,     0.96148,     0.95779]], dtype=float32)
data: array([[[     570.57,      161.05,     0.98844],
        [     584.97,      144.68,     0.96165],
        [     556.53,      144.71,     0.95595],
        [     608.64,      132.38,     0.78828],
        [     535.29,      132.53,     0.72761],
        [     637.28,      197.35,     0.99731],
        [     511.68,      200.64,      0.9949],
        [     669.42,       315.9,     0.98711],
        [     489.56,      323.11,     0.97514],
        [     678.52,      406.42,     0.97207],
        [      485.9,      411.68,      0.9577],
        [     620.72,      383.07,     0.99827],
        [     539.57,      384.97,      0.9978],
        [     625.66,      516.88,     0.99416],
        [     538.47,      513.17,      0.9929],
        [     633.63,      641.75,     0.96148],
        [      557.4,      635.51,     0.95779]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     570.57,      161.05],
        [     584.97,      144.68],
        [     556.53,      144.71],
        [     608.64,      132.38],
        [     535.29,      132.53],
        [     637.28,      197.35],
        [     511.68,      200.64],
        [     669.42,       315.9],
        [     489.56,      323.11],
        [     678.52,      406.42],
        [      485.9,      411.68],
        [     620.72,      383.07],
        [     539.57,      384.97],
        [     625.66,      516.88],
        [     538.47,      513.17],
        [     633.63,      641.75],
        [      557.4,      635.51]]], dtype=float32)
xyn: array([[[    0.44576,     0.22368],
        [      0.457,     0.20094],
        [    0.43479,     0.20098],
        [     0.4755,     0.18386],
        [    0.41819,     0.18407],
        [    0.49788,      0.2741],
        [    0.39975,     0.27866],
        [    0.52299,     0.43876],
        [    0.38247,     0.44877],
        [     0.5301,     0.56448],
        [    0.37961,     0.57178],
        [    0.48493,     0.53204],
        [    0.42154,     0.53468],
        [    0.48879,     0.71789],
        [    0.42068,     0.71274],
        [    0.49503,     0.89131],
        [    0.43546,     0.88265]]], dtype=float32)
