Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98896,     0.95802,     0.96882,     0.78813,     0.83466,     0.99622,      0.9978,     0.97831,     0.98942,     0.96146,     0.97757,     0.99861,     0.99895,     0.99472,     0.99626,     0.96489,     0.97267]], dtype=float32)
data: array([[[     579.49,      99.405,     0.98896],
        [     595.13,      84.819,     0.95802],
        [     564.44,       85.31,     0.96882],
        [     619.52,      89.653,     0.78813],
        [     544.52,      90.905,     0.83466],
        [     646.38,      178.49,     0.99622],
        [     518.51,      180.31,      0.9978],
        [     669.01,      295.32,     0.97831],
        [     491.72,      295.48,     0.98942],
        [     676.56,      389.93,     0.96146],
        [     489.44,      391.89,     0.97757],
        [     624.08,      381.93,     0.99861],
        [     542.72,      383.03,     0.99895],
        [      629.3,       519.7,     0.99472],
        [     540.39,      516.78,     0.99626],
        [     630.52,      642.38,     0.96489],
        [     550.24,      640.85,     0.97267]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.49,      99.405],
        [     595.13,      84.819],
        [     564.44,       85.31],
        [     619.52,      89.653],
        [     544.52,      90.905],
        [     646.38,      178.49],
        [     518.51,      180.31],
        [     669.01,      295.32],
        [     491.72,      295.48],
        [     676.56,      389.93],
        [     489.44,      391.89],
        [     624.08,      381.93],
        [     542.72,      383.03],
        [      629.3,       519.7],
        [     540.39,      516.78],
        [     630.52,      642.38],
        [     550.24,      640.85]]], dtype=float32)
xyn: array([[[    0.45272,     0.13806],
        [    0.46494,      0.1178],
        [    0.44097,     0.11849],
        [      0.484,     0.12452],
        [    0.42541,     0.12626],
        [    0.50499,     0.24791],
        [    0.40509,     0.25043],
        [    0.52266,     0.41017],
        [    0.38415,     0.41039],
        [    0.52856,     0.54157],
        [    0.38238,      0.5443],
        [    0.48756,     0.53046],
        [      0.424,     0.53198],
        [    0.49164,     0.72181],
        [    0.42218,     0.71775],
        [     0.4926,     0.89219],
        [    0.42988,     0.89006]]], dtype=float32)
