Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98901,     0.95996,     0.96403,     0.79786,     0.80085,     0.99684,     0.99643,     0.98224,      0.9823,      0.9634,     0.96616,     0.99802,     0.99807,     0.99171,     0.99229,     0.93781,     0.94236]], dtype=float32)
data: array([[[     574.95,      94.329,     0.98901],
        [     589.46,      81.319,     0.95996],
        [     561.19,      81.986,     0.96403],
        [     611.89,        91.8,     0.79786],
        [     542.48,      92.735,     0.80085],
        [     641.04,      178.81,     0.99684],
        [     518.71,      182.21,     0.99643],
        [     670.68,      290.35,     0.98224],
        [     489.48,      294.43,      0.9823],
        [     682.81,      386.24,      0.9634],
        [     487.24,      386.19,     0.96616],
        [     625.47,      376.16,     0.99802],
        [     545.74,      378.45,     0.99807],
        [     628.13,      519.54,     0.99171],
        [      542.3,      518.05,     0.99229],
        [     632.76,      643.95,     0.93781],
        [      553.9,      639.41,     0.94236]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.95,      94.329],
        [     589.46,      81.319],
        [     561.19,      81.986],
        [     611.89,        91.8],
        [     542.48,      92.735],
        [     641.04,      178.81],
        [     518.71,      182.21],
        [     670.68,      290.35],
        [     489.48,      294.43],
        [     682.81,      386.24],
        [     487.24,      386.19],
        [     625.47,      376.16],
        [     545.74,      378.45],
        [     628.13,      519.54],
        [      542.3,      518.05],
        [     632.76,      643.95],
        [      553.9,      639.41]]], dtype=float32)
xyn: array([[[    0.44918,     0.13101],
        [    0.46051,     0.11294],
        [    0.43843,     0.11387],
        [    0.47804,      0.1275],
        [    0.42381,      0.1288],
        [    0.50081,     0.24835],
        [    0.40524,     0.25307],
        [    0.52397,     0.40327],
        [     0.3824,     0.40894],
        [    0.53345,     0.53644],
        [    0.38065,     0.53637],
        [    0.48865,     0.52245],
        [    0.42636,     0.52563],
        [    0.49073,     0.72158],
        [    0.42367,     0.71951],
        [    0.49435,     0.89438],
        [    0.43274,     0.88808]]], dtype=float32)
