Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9857,     0.95811,     0.95179,      0.7609,     0.70282,     0.99617,     0.99356,     0.98321,     0.97125,     0.96651,     0.95313,     0.99763,     0.99705,     0.99437,     0.99326,     0.97067,      0.9679]], dtype=float32)
data: array([[[     581.75,      288.83,      0.9857],
        [     595.69,      272.65,     0.95811],
        [     566.22,      271.62,     0.95179],
        [     621.88,       243.7,      0.7609],
        [     542.49,      242.96,     0.70282],
        [      647.9,      274.09,     0.99617],
        [     518.58,      271.44,     0.99356],
        [     681.68,       384.3,     0.98321],
        [     488.28,       384.5,     0.97125],
        [     684.73,      469.43,     0.96651],
        [     496.87,      466.24,     0.95313],
        [     625.94,      386.16,     0.99763],
        [     544.14,      385.52,     0.99705],
        [     637.35,      513.58,     0.99437],
        [     550.54,       507.8,     0.99326],
        [     628.83,      640.02,     0.97067],
        [     564.69,      634.83,      0.9679]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.75,      288.83],
        [     595.69,      272.65],
        [     566.22,      271.62],
        [     621.88,       243.7],
        [     542.49,      242.96],
        [      647.9,      274.09],
        [     518.58,      271.44],
        [     681.68,       384.3],
        [     488.28,       384.5],
        [     684.73,      469.43],
        [     496.87,      466.24],
        [     625.94,      386.16],
        [     544.14,      385.52],
        [     637.35,      513.58],
        [     550.54,       507.8],
        [     628.83,      640.02],
        [     564.69,      634.83]]], dtype=float32)
xyn: array([[[    0.45449,     0.40115],
        [    0.46538,     0.37867],
        [    0.44236,     0.37725],
        [    0.48584,     0.33847],
        [    0.42382,     0.33744],
        [    0.50617,     0.38068],
        [    0.40514,       0.377],
        [    0.53257,     0.53375],
        [    0.38147,     0.53402],
        [    0.53495,     0.65199],
        [    0.38818,     0.64756],
        [    0.48901,     0.53634],
        [    0.42511,     0.53545],
        [    0.49793,     0.71331],
        [    0.43011,     0.70528],
        [    0.49128,     0.88891],
        [    0.44116,     0.88171]]], dtype=float32)
