Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98397,     0.94857,     0.95348,     0.71449,     0.74651,     0.99559,     0.99419,     0.97948,     0.97308,     0.95817,     0.95156,     0.99711,     0.99674,     0.99392,     0.99329,     0.97175,     0.97053]], dtype=float32)
data: array([[[     591.74,      317.82,     0.98397],
        [     605.07,      302.15,     0.94857],
        [     576.37,      300.49,     0.95348],
        [     627.58,      278.84,     0.71449],
        [     548.69,      276.51,     0.74651],
        [     647.75,      307.97,     0.99559],
        [     522.92,      305.89,     0.99419],
        [     684.52,      416.82,     0.97948],
        [     495.38,      422.78,     0.97308],
        [     685.28,      498.81,     0.95817],
        [     501.16,      501.19,     0.95156],
        [     624.85,      391.62,     0.99711],
        [     545.08,      390.76,     0.99674],
        [     638.32,       510.8,     0.99392],
        [      550.6,      502.14,     0.99329],
        [     631.53,      637.12,     0.97175],
        [     566.15,      625.92,     0.97053]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.74,      317.82],
        [     605.07,      302.15],
        [     576.37,      300.49],
        [     627.58,      278.84],
        [     548.69,      276.51],
        [     647.75,      307.97],
        [     522.92,      305.89],
        [     684.52,      416.82],
        [     495.38,      422.78],
        [     685.28,      498.81],
        [     501.16,      501.19],
        [     624.85,      391.62],
        [     545.08,      390.76],
        [     638.32,       510.8],
        [      550.6,      502.14],
        [     631.53,      637.12],
        [     566.15,      625.92]]], dtype=float32)
xyn: array([[[    0.46229,     0.44141],
        [    0.47271,     0.41966],
        [    0.45029,     0.41735],
        [     0.4903,     0.38727],
        [    0.42866,     0.38405],
        [    0.50606,     0.42774],
        [    0.40853,     0.42484],
        [    0.53478,     0.57892],
        [    0.38702,      0.5872],
        [    0.53537,     0.69279],
        [    0.39153,     0.69609],
        [    0.48816,     0.54392],
        [    0.42584,     0.54272],
        [    0.49869,     0.70945],
        [    0.43015,     0.69741],
        [    0.49338,     0.88489],
        [    0.44231,     0.86933]]], dtype=float32)
