Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9888,     0.96051,     0.96141,     0.78404,     0.76998,       0.997,     0.99595,     0.98467,     0.98021,     0.96826,      0.9638,     0.99826,      0.9981,     0.99396,      0.9937,     0.96049,     0.96056]], dtype=float32)
data: array([[[     584.78,      145.98,      0.9888],
        [     600.42,      130.68,     0.96051],
        [     571.23,      129.84,     0.96141],
        [     624.11,      124.89,     0.78404],
        [      549.7,      122.46,     0.76998],
        [     649.36,      195.03,       0.997],
        [     522.16,      196.56,     0.99595],
        [     678.14,      309.23,     0.98467],
        [     496.97,      314.83,     0.98021],
        [     683.78,      402.64,     0.96826],
        [     495.61,      405.31,      0.9638],
        [     627.92,      381.97,     0.99826],
        [     545.76,      383.03,      0.9981],
        [     630.31,      513.91,     0.99396],
        [     539.86,      510.35,      0.9937],
        [     633.69,      640.23,     0.96049],
        [     557.65,      635.85,     0.96056]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     584.78,      145.98],
        [     600.42,      130.68],
        [     571.23,      129.84],
        [     624.11,      124.89],
        [      549.7,      122.46],
        [     649.36,      195.03],
        [     522.16,      196.56],
        [     678.14,      309.23],
        [     496.97,      314.83],
        [     683.78,      402.64],
        [     495.61,      405.31],
        [     627.92,      381.97],
        [     545.76,      383.03],
        [     630.31,      513.91],
        [     539.86,      510.35],
        [     633.69,      640.23],
        [     557.65,      635.85]]], dtype=float32)
xyn: array([[[    0.45686,     0.20275],
        [    0.46908,      0.1815],
        [    0.44628,     0.18033],
        [    0.48759,     0.17345],
        [    0.42946,     0.17008],
        [    0.50731,     0.27087],
        [    0.40794,     0.27299],
        [    0.52979,     0.42949],
        [    0.38826,     0.43727],
        [     0.5342,     0.55923],
        [     0.3872,     0.56293],
        [    0.49056,     0.53052],
        [    0.42638,     0.53199],
        [    0.49243,     0.71376],
        [    0.42176,     0.70883],
        [    0.49507,      0.8892],
        [    0.43567,     0.88312]]], dtype=float32)
