Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98766,     0.95437,     0.96353,     0.71681,     0.78832,     0.99622,     0.99556,     0.98073,     0.97906,     0.96136,     0.96213,     0.99771,      0.9976,     0.99403,     0.99396,     0.96801,     0.96843]], dtype=float32)
data: array([[[      591.7,      257.34,     0.98766],
        [     604.67,      241.43,     0.95437],
        [     576.21,      240.76,     0.96353],
        [     626.32,      222.31,     0.71681],
        [     549.22,      221.72,     0.78832],
        [     646.64,      265.73,     0.99622],
        [     524.44,      264.76,     0.99556],
        [     679.11,       373.1,     0.98073],
        [      494.9,      375.56,     0.97906],
        [     683.29,       465.1,     0.96136],
        [     498.68,      462.25,     0.96213],
        [     625.48,      385.02,     0.99771],
        [     547.72,      385.53,      0.9976],
        [     636.44,      512.62,     0.99403],
        [      554.5,      508.92,     0.99396],
        [     630.14,      639.54,     0.96801],
        [     565.33,      634.88,     0.96843]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      591.7,      257.34],
        [     604.67,      241.43],
        [     576.21,      240.76],
        [     626.32,      222.31],
        [     549.22,      221.72],
        [     646.64,      265.73],
        [     524.44,      264.76],
        [     679.11,       373.1],
        [      494.9,      375.56],
        [     683.29,       465.1],
        [     498.68,      462.25],
        [     625.48,      385.02],
        [     547.72,      385.53],
        [     636.44,      512.62],
        [      554.5,      508.92],
        [     630.14,      639.54],
        [     565.33,      634.88]]], dtype=float32)
xyn: array([[[    0.46227,     0.35741],
        [     0.4724,     0.33532],
        [    0.45017,     0.33439],
        [    0.48931,     0.30876],
        [    0.42908,     0.30794],
        [    0.50519,     0.36907],
        [    0.40972,     0.36772],
        [    0.53056,     0.51819],
        [    0.38664,     0.52161],
        [    0.53382,     0.64598],
        [     0.3896,     0.64201],
        [    0.48865,     0.53475],
        [    0.42791,     0.53546],
        [    0.49722,     0.71197],
        [    0.43321,     0.70683],
        [    0.49229,     0.88825],
        [    0.44166,     0.88177]]], dtype=float32)
