Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98922,     0.95984,     0.96529,     0.79069,     0.80553,     0.99677,     0.99648,     0.98164,     0.98262,     0.96257,     0.96668,     0.99806,     0.99815,     0.99211,      0.9928,     0.94214,     0.94695]], dtype=float32)
data: array([[[     575.05,      95.911,     0.98922],
        [     589.73,      82.299,     0.95984],
        [     560.81,      83.215,     0.96529],
        [     612.43,      91.775,     0.79069],
        [     541.36,      93.225,     0.80553],
        [     641.07,      179.11,     0.99677],
        [     517.44,      182.74,     0.99648],
        [     669.98,      291.41,     0.98164],
        [     488.42,      295.81,     0.98262],
        [     683.33,      385.88,     0.96257],
        [     487.21,      387.13,     0.96668],
        [     624.85,      379.27,     0.99806],
        [     544.19,       381.8,     0.99815],
        [     627.41,      521.08,     0.99211],
        [     540.63,      519.95,      0.9928],
        [     633.11,      646.73,     0.94214],
        [      553.2,      642.58,     0.94695]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     575.05,      95.911],
        [     589.73,      82.299],
        [     560.81,      83.215],
        [     612.43,      91.775],
        [     541.36,      93.225],
        [     641.07,      179.11],
        [     517.44,      182.74],
        [     669.98,      291.41],
        [     488.42,      295.81],
        [     683.33,      385.88],
        [     487.21,      387.13],
        [     624.85,      379.27],
        [     544.19,       381.8],
        [     627.41,      521.08],
        [     540.63,      519.95],
        [     633.11,      646.73],
        [      553.2,      642.58]]], dtype=float32)
xyn: array([[[    0.44926,     0.13321],
        [    0.46073,      0.1143],
        [    0.43813,     0.11558],
        [    0.47846,     0.12746],
        [    0.42294,     0.12948],
        [    0.50084,     0.24876],
        [    0.40425,     0.25381],
        [    0.52342,     0.40474],
        [    0.38158,     0.41085],
        [    0.53385,     0.53594],
        [    0.38064,     0.53768],
        [    0.48816,     0.52676],
        [    0.42515,     0.53028],
        [    0.49016,     0.72373],
        [    0.42237,     0.72215],
        [    0.49461,     0.89824],
        [    0.43219,     0.89247]]], dtype=float32)
