Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98828,     0.96132,     0.95658,     0.79607,     0.73701,      0.9972,     0.99558,     0.98666,     0.97891,     0.97182,     0.96262,     0.99834,     0.99805,     0.99439,     0.99371,     0.96378,      0.9621]], dtype=float32)
data: array([[[     581.09,      180.11,     0.98828],
        [     596.99,      164.75,     0.96132],
        [      568.1,      163.56,     0.95658],
        [      622.2,      152.79,     0.79607],
        [     547.98,      149.67,     0.73701],
        [      646.3,      213.76,      0.9972],
        [     521.21,      213.31,     0.99558],
        [     674.07,      328.23,     0.98666],
        [     495.84,      329.93,     0.97891],
        [     674.79,      420.83,     0.97182],
        [     494.58,      420.74,     0.96262],
        [     623.54,      386.73,     0.99834],
        [     542.82,      387.34,     0.99805],
        [     628.14,      517.23,     0.99439],
        [     540.56,      515.51,     0.99371],
        [     631.97,      639.55,     0.96378],
        [     560.69,      640.57,      0.9621]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.09,      180.11],
        [     596.99,      164.75],
        [      568.1,      163.56],
        [      622.2,      152.79],
        [     547.98,      149.67],
        [      646.3,      213.76],
        [     521.21,      213.31],
        [     674.07,      328.23],
        [     495.84,      329.93],
        [     674.79,      420.83],
        [     494.58,      420.74],
        [     623.54,      386.73],
        [     542.82,      387.34],
        [     628.14,      517.23],
        [     540.56,      515.51],
        [     631.97,      639.55],
        [     560.69,      640.57]]], dtype=float32)
xyn: array([[[    0.45398,     0.25016],
        [     0.4664,     0.22883],
        [    0.44383,     0.22716],
        [    0.48609,     0.21221],
        [    0.42811,     0.20787],
        [    0.50492,     0.29689],
        [    0.40719,     0.29627],
        [    0.52662,     0.45587],
        [    0.38737,     0.45824],
        [    0.52718,     0.58449],
        [    0.38639,     0.58436],
        [    0.48714,     0.53713],
        [    0.42408,     0.53797],
        [    0.49073,     0.71838],
        [    0.42232,     0.71599],
        [    0.49372,     0.88827],
        [    0.43804,     0.88967]]], dtype=float32)
