Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98527,     0.94837,     0.95968,     0.69412,     0.77886,      0.9954,     0.99493,     0.97696,     0.97616,     0.95415,     0.95584,     0.99699,      0.9969,     0.99361,     0.99354,      0.9709,     0.97129]], dtype=float32)
data: array([[[     593.91,      312.56,     0.98527],
        [     606.17,      296.39,     0.94837],
        [     577.87,      295.76,     0.95968],
        [     627.56,      272.84,     0.69412],
        [     549.36,      272.91,     0.77886],
        [     648.77,      305.45,      0.9954],
        [     523.71,      304.45,     0.99493],
        [     684.43,      414.35,     0.97696],
        [     494.42,      419.86,     0.97616],
        [     685.84,      498.16,     0.95415],
        [     500.89,      499.79,     0.95584],
        [     626.16,      395.37,     0.99699],
        [     546.74,      395.04,      0.9969],
        [     637.16,      512.55,     0.99361],
        [     552.24,      504.22,     0.99354],
        [     630.89,      639.66,      0.9709],
        [     567.64,      627.32,     0.97129]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     593.91,      312.56],
        [     606.17,      296.39],
        [     577.87,      295.76],
        [     627.56,      272.84],
        [     549.36,      272.91],
        [     648.77,      305.45],
        [     523.71,      304.45],
        [     684.43,      414.35],
        [     494.42,      419.86],
        [     685.84,      498.16],
        [     500.89,      499.79],
        [     626.16,      395.37],
        [     546.74,      395.04],
        [     637.16,      512.55],
        [     552.24,      504.22],
        [     630.89,      639.66],
        [     567.64,      627.32]]], dtype=float32)
xyn: array([[[    0.46399,     0.43411],
        [    0.47357,     0.41165],
        [    0.45146,     0.41077],
        [    0.49028,     0.37895],
        [    0.42919,     0.37905],
        [    0.50686,     0.42424],
        [    0.40915,     0.42285],
        [    0.53471,     0.57549],
        [    0.38627,     0.58314],
        [    0.53581,     0.69189],
        [    0.39132,     0.69416],
        [    0.48919,     0.54912],
        [    0.42714,     0.54867],
        [    0.49778,     0.71187],
        [    0.43144,      0.7003],
        [    0.49288,     0.88842],
        [    0.44347,     0.87128]]], dtype=float32)
