Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98903,     0.95942,     0.96449,     0.79348,     0.80476,      0.9968,     0.99646,     0.98192,      0.9825,     0.96283,     0.96643,       0.998,     0.99807,     0.99158,     0.99224,       0.937,     0.94194]], dtype=float32)
data: array([[[     575.53,      94.334,     0.98903],
        [     589.82,      81.356,     0.95942],
        [     561.72,      82.061,     0.96449],
        [     611.79,      91.841,     0.79348],
        [     542.72,        92.9,     0.80476],
        [     641.06,      178.86,      0.9968],
        [     518.77,      182.35,     0.99646],
        [     670.81,      290.17,     0.98192],
        [     489.56,      294.22,      0.9825],
        [     682.81,       386.3,     0.96283],
        [     487.08,      385.52,     0.96643],
        [     625.53,      376.59,       0.998],
        [     545.86,      378.85,     0.99807],
        [     628.02,      519.95,     0.99158],
        [     542.33,      518.15,     0.99224],
        [     632.44,      644.38,       0.937],
        [     553.61,      639.13,     0.94194]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     575.53,      94.334],
        [     589.82,      81.356],
        [     561.72,      82.061],
        [     611.79,      91.841],
        [     542.72,        92.9],
        [     641.06,      178.86],
        [     518.77,      182.35],
        [     670.81,      290.17],
        [     489.56,      294.22],
        [     682.81,       386.3],
        [     487.08,      385.52],
        [     625.53,      376.59],
        [     545.86,      378.85],
        [     628.02,      519.95],
        [     542.33,      518.15],
        [     632.44,      644.38],
        [     553.61,      639.13]]], dtype=float32)
xyn: array([[[    0.44963,     0.13102],
        [    0.46079,     0.11299],
        [    0.43884,     0.11397],
        [    0.47796,     0.12756],
        [      0.424,     0.12903],
        [    0.50083,     0.24841],
        [    0.40529,     0.25326],
        [    0.52407,     0.40302],
        [    0.38247,     0.40863],
        [    0.53344,     0.53652],
        [    0.38053,     0.53545],
        [     0.4887,     0.52304],
        [    0.42645,     0.52618],
        [    0.49064,     0.72216],
        [     0.4237,     0.71965],
        [     0.4941,     0.89497],
        [    0.43251,     0.88768]]], dtype=float32)
