Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98766,     0.95323,     0.96401,     0.70756,     0.79469,     0.99619,     0.99563,     0.98051,     0.97937,     0.96092,     0.96255,     0.99772,     0.99763,     0.99406,     0.99404,     0.96823,     0.96874]], dtype=float32)
data: array([[[     592.54,      254.05,     0.98766],
        [     605.13,      238.33,     0.95323],
        [     577.27,       237.7,     0.96401],
        [     625.79,      219.56,     0.70756],
        [     549.86,      219.04,     0.79469],
        [     645.74,      262.94,     0.99619],
        [     524.05,      263.36,     0.99563],
        [     678.26,      368.78,     0.98051],
        [     494.23,       374.5,     0.97937],
        [      683.2,      463.82,     0.96092],
        [     498.55,      461.89,     0.96255],
        [     625.43,      384.03,     0.99772],
        [     548.05,      385.27,     0.99763],
        [      636.2,      511.43,     0.99406],
        [      554.4,      508.56,     0.99404],
        [     629.96,      639.48,     0.96823],
        [     565.58,      634.99,     0.96874]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.54,      254.05],
        [     605.13,      238.33],
        [     577.27,       237.7],
        [     625.79,      219.56],
        [     549.86,      219.04],
        [     645.74,      262.94],
        [     524.05,      263.36],
        [     678.26,      368.78],
        [     494.23,       374.5],
        [      683.2,      463.82],
        [     498.55,      461.89],
        [     625.43,      384.03],
        [     548.05,      385.27],
        [      636.2,      511.43],
        [      554.4,      508.56],
        [     629.96,      639.48],
        [     565.58,      634.99]]], dtype=float32)
xyn: array([[[    0.46293,     0.35284],
        [    0.47276,     0.33101],
        [    0.45099,     0.33013],
        [     0.4889,     0.30494],
        [    0.42958,     0.30422],
        [    0.50448,      0.3652],
        [    0.40941,     0.36578],
        [    0.52989,     0.51219],
        [    0.38612,     0.52014],
        [    0.53375,     0.64419],
        [    0.38949,     0.64152],
        [    0.48862,     0.53337],
        [    0.42816,      0.5351],
        [    0.49703,     0.71033],
        [    0.43313,     0.70634],
        [    0.49215,     0.88816],
        [    0.44186,     0.88193]]], dtype=float32)
