Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98903,     0.95838,      0.9688,     0.78981,      0.8343,     0.99632,      0.9978,     0.97887,     0.98936,     0.96226,     0.97754,     0.99865,     0.99897,     0.99487,     0.99633,     0.96583,      0.9732]], dtype=float32)
data: array([[[     579.47,      98.443,     0.98903],
        [     595.11,      83.959,     0.95838],
        [     564.43,      84.395,      0.9688],
        [     619.35,      89.315,     0.78981],
        [     544.42,      90.437,      0.8343],
        [     646.11,      178.64,     0.99632],
        [     518.39,      180.37,      0.9978],
        [     669.03,      295.19,     0.97887],
        [     491.81,      295.08,     0.98936],
        [     676.63,      389.97,     0.96226],
        [     489.27,      391.44,     0.97754],
        [     623.94,      382.51,     0.99865],
        [     542.65,      383.59,     0.99897],
        [     629.37,      519.67,     0.99487],
        [     540.34,      516.82,     0.99633],
        [     630.63,      642.51,     0.96583],
        [     550.12,       641.1,      0.9732]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.47,      98.443],
        [     595.11,      83.959],
        [     564.43,      84.395],
        [     619.35,      89.315],
        [     544.42,      90.437],
        [     646.11,      178.64],
        [     518.39,      180.37],
        [     669.03,      295.19],
        [     491.81,      295.08],
        [     676.63,      389.97],
        [     489.27,      391.44],
        [     623.94,      382.51],
        [     542.65,      383.59],
        [     629.37,      519.67],
        [     540.34,      516.82],
        [     630.63,      642.51],
        [     550.12,       641.1]]], dtype=float32)
xyn: array([[[    0.45271,     0.13673],
        [    0.46493,     0.11661],
        [    0.44096,     0.11722],
        [    0.48387,     0.12405],
        [    0.42533,     0.12561],
        [    0.50477,     0.24812],
        [      0.405,     0.25052],
        [    0.52268,     0.40998],
        [    0.38423,     0.40984],
        [    0.52862,     0.54163],
        [    0.38224,     0.54367],
        [    0.48745,     0.53127],
        [    0.42395,     0.53276],
        [     0.4917,     0.72176],
        [    0.42214,      0.7178],
        [    0.49268,     0.89237],
        [    0.42978,     0.89042]]], dtype=float32)
