Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98927,     0.95962,     0.96915,     0.79986,      0.8353,     0.99651,     0.99793,     0.97962,     0.98991,     0.96294,     0.97817,     0.99877,     0.99907,     0.99528,     0.99666,     0.96811,     0.97518]], dtype=float32)
data: array([[[     577.82,      98.052,     0.98927],
        [     593.34,      84.042,     0.95962],
        [     563.23,      84.607,     0.96915],
        [     617.79,      90.541,     0.79986],
        [     544.51,      91.875,      0.8353],
        [     645.14,         180,     0.99651],
        [     519.48,      181.91,     0.99793],
        [     669.29,      296.34,     0.97962],
        [     492.05,      295.79,     0.98991],
        [     677.12,       391.1,     0.96294],
        [     488.61,         393,     0.97817],
        [     623.91,      382.01,     0.99877],
        [      543.8,      383.33,     0.99907],
        [     629.25,      520.72,     0.99528],
        [     540.57,      519.75,     0.99666],
        [     630.93,      641.04,     0.96811],
        [     548.84,      642.89,     0.97518]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.82,      98.052],
        [     593.34,      84.042],
        [     563.23,      84.607],
        [     617.79,      90.541],
        [     544.51,      91.875],
        [     645.14,         180],
        [     519.48,      181.91],
        [     669.29,      296.34],
        [     492.05,      295.79],
        [     677.12,       391.1],
        [     488.61,         393],
        [     623.91,      382.01],
        [      543.8,      383.33],
        [     629.25,      520.72],
        [     540.57,      519.75],
        [     630.93,      641.04],
        [     548.84,      642.89]]], dtype=float32)
xyn: array([[[    0.45142,     0.13618],
        [    0.46355,     0.11673],
        [    0.44002,     0.11751],
        [    0.48265,     0.12575],
        [     0.4254,      0.1276],
        [    0.50401,     0.25001],
        [    0.40584,     0.25266],
        [    0.52288,     0.41158],
        [    0.38441,     0.41082],
        [      0.529,     0.54319],
        [    0.38173,     0.54583],
        [    0.48743,     0.53057],
        [    0.42484,     0.53241],
        [     0.4916,     0.72322],
        [    0.42232,     0.72187],
        [    0.49292,     0.89033],
        [    0.42878,     0.89291]]], dtype=float32)
