Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98931,     0.95754,     0.97066,     0.78161,     0.85001,     0.99637,     0.99791,     0.97832,     0.98986,      0.9609,     0.97824,      0.9986,     0.99896,     0.99442,     0.99611,     0.96099,      0.9699]], dtype=float32)
data: array([[[     572.21,      93.883,     0.98931],
        [     586.73,      80.934,     0.95754],
        [     557.36,      81.478,     0.97066],
        [     608.87,      91.248,     0.78161],
        [     536.97,       92.61,     0.85001],
        [     638.18,      180.98,     0.99637],
        [      512.6,      185.32,     0.99791],
        [     668.49,      293.11,     0.97832],
        [      488.8,      299.47,     0.98986],
        [     681.38,      387.81,      0.9609],
        [     488.28,      392.86,     0.97824],
        [     623.94,      380.36,      0.9986],
        [     543.76,      382.89,     0.99896],
        [     629.14,      521.96,     0.99442],
        [     540.41,      520.91,     0.99611],
        [      630.2,      645.72,     0.96099],
        [     549.33,      644.64,      0.9699]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     572.21,      93.883],
        [     586.73,      80.934],
        [     557.36,      81.478],
        [     608.87,      91.248],
        [     536.97,       92.61],
        [     638.18,      180.98],
        [      512.6,      185.32],
        [     668.49,      293.11],
        [      488.8,      299.47],
        [     681.38,      387.81],
        [     488.28,      392.86],
        [     623.94,      380.36],
        [     543.76,      382.89],
        [     629.14,      521.96],
        [     540.41,      520.91],
        [      630.2,      645.72],
        [     549.33,      644.64]]], dtype=float32)
xyn: array([[[    0.44704,     0.13039],
        [    0.45838,     0.11241],
        [    0.43544,     0.11316],
        [    0.47568,     0.12673],
        [    0.41951,     0.12863],
        [    0.49857,     0.25136],
        [    0.40047,     0.25739],
        [    0.52226,     0.40709],
        [    0.38187,     0.41594],
        [    0.53233,     0.53862],
        [    0.38147,     0.54564],
        [    0.48745,     0.52828],
        [    0.42481,     0.53179],
        [    0.49152,     0.72495],
        [    0.42219,     0.72349],
        [    0.49235,     0.89683],
        [    0.42916,     0.89534]]], dtype=float32)
