Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98868,     0.96154,     0.95937,     0.79327,     0.75193,     0.99687,      0.9955,     0.98422,     0.97783,     0.96721,     0.96041,     0.99798,     0.99774,     0.99261,     0.99209,     0.95171,     0.95103]], dtype=float32)
data: array([[[     580.99,      140.95,     0.98868],
        [     596.83,      124.57,     0.96154],
        [     567.25,      124.24,     0.95937],
        [      621.6,      116.72,     0.79327],
        [     547.28,      115.61,     0.75193],
        [     646.89,      191.27,     0.99687],
        [     521.14,      193.24,      0.9955],
        [     670.01,      309.98,     0.98422],
        [     495.85,      314.54,     0.97783],
        [     677.48,      402.63,     0.96721],
        [     490.29,      403.65,     0.96041],
        [      624.5,       389.2,     0.99798],
        [     543.69,      390.44,     0.99774],
        [      626.3,      520.49,     0.99261],
        [     539.71,       516.7,     0.99209],
        [     632.05,      642.22,     0.95171],
        [      557.9,      637.68,     0.95103]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.99,      140.95],
        [     596.83,      124.57],
        [     567.25,      124.24],
        [      621.6,      116.72],
        [     547.28,      115.61],
        [     646.89,      191.27],
        [     521.14,      193.24],
        [     670.01,      309.98],
        [     495.85,      314.54],
        [     677.48,      402.63],
        [     490.29,      403.65],
        [      624.5,       389.2],
        [     543.69,      390.44],
        [      626.3,      520.49],
        [     539.71,       516.7],
        [     632.05,      642.22],
        [      557.9,      637.68]]], dtype=float32)
xyn: array([[[     0.4539,     0.19576],
        [    0.46627,     0.17302],
        [    0.44316,     0.17255],
        [    0.48562,     0.16211],
        [    0.42756,     0.16057],
        [    0.50538,     0.26566],
        [    0.40714,     0.26839],
        [    0.52345,     0.43053],
        [    0.38738,     0.43686],
        [    0.52928,     0.55921],
        [    0.38304,     0.56062],
        [    0.48789,     0.54056],
        [    0.42476,     0.54228],
        [     0.4893,      0.7229],
        [    0.42165,     0.71763],
        [    0.49379,     0.89197],
        [    0.43586,     0.88566]]], dtype=float32)
