Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9887,     0.95868,     0.96494,     0.77802,     0.80004,     0.99666,     0.99721,     0.98256,     0.98694,     0.96909,      0.9755,     0.99877,     0.99889,     0.99589,     0.99656,     0.97341,       0.977]], dtype=float32)
data: array([[[     570.11,      128.85,      0.9887],
        [     585.52,       111.7,     0.95868],
        [     553.37,      112.85,     0.96494],
        [     610.95,      104.41,     0.77802],
        [     530.42,       107.9,     0.80004],
        [     640.72,      182.33,     0.99666],
        [     507.53,      188.89,     0.99721],
        [     669.41,      299.72,     0.98256],
        [     487.82,      309.01,     0.98694],
        [     677.87,      395.29,     0.96909],
        [     487.71,      400.12,      0.9755],
        [      622.9,      378.02,     0.99877],
        [     539.35,      381.29,     0.99889],
        [     628.77,      516.04,     0.99589],
        [     540.53,       515.2,     0.99656],
        [     631.68,      642.25,     0.97341],
        [     554.73,      641.49,       0.977]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     570.11,      128.85],
        [     585.52,       111.7],
        [     553.37,      112.85],
        [     610.95,      104.41],
        [     530.42,       107.9],
        [     640.72,      182.33],
        [     507.53,      188.89],
        [     669.41,      299.72],
        [     487.82,      309.01],
        [     677.87,      395.29],
        [     487.71,      400.12],
        [      622.9,      378.02],
        [     539.35,      381.29],
        [     628.77,      516.04],
        [     540.53,       515.2],
        [     631.68,      642.25],
        [     554.73,      641.49]]], dtype=float32)
xyn: array([[[    0.44539,     0.17895],
        [    0.45744,     0.15514],
        [    0.43232,     0.15674],
        [     0.4773,     0.14502],
        [    0.41439,     0.14986],
        [    0.50056,     0.25323],
        [    0.39651,     0.26235],
        [    0.52298,     0.41628],
        [    0.38111,     0.42918],
        [    0.52959,     0.54902],
        [    0.38102,     0.55572],
        [    0.48664,     0.52503],
        [    0.42137,     0.52957],
        [    0.49123,     0.71672],
        [    0.42229,     0.71555],
        [     0.4935,     0.89201],
        [    0.43338,     0.89096]]], dtype=float32)
