Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98915,     0.96002,     0.96479,     0.79049,     0.80151,     0.99677,     0.99633,     0.98174,     0.98172,     0.96265,     0.96544,     0.99801,     0.99806,     0.99192,     0.99247,     0.94108,     0.94522]], dtype=float32)
data: array([[[     574.82,      96.135,     0.98915],
        [     589.39,      82.176,     0.96002],
        [     560.35,      83.282,     0.96479],
        [     612.12,       90.93,     0.79049],
        [     540.63,      92.852,     0.80151],
        [     641.23,       178.5,     0.99677],
        [     516.87,      182.23,     0.99633],
        [     670.04,       291.8,     0.98174],
        [     488.03,      295.63,     0.98172],
        [     682.71,      386.61,     0.96265],
        [     487.31,      386.57,     0.96544],
        [     624.87,       379.7,     0.99801],
        [     543.79,      382.23,     0.99806],
        [     627.17,      521.01,     0.99192],
        [      540.4,       519.6,     0.99247],
        [     633.26,      646.57,     0.94108],
        [     553.12,      641.53,     0.94522]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.82,      96.135],
        [     589.39,      82.176],
        [     560.35,      83.282],
        [     612.12,       90.93],
        [     540.63,      92.852],
        [     641.23,       178.5],
        [     516.87,      182.23],
        [     670.04,       291.8],
        [     488.03,      295.63],
        [     682.71,      386.61],
        [     487.31,      386.57],
        [     624.87,       379.7],
        [     543.79,      382.23],
        [     627.17,      521.01],
        [      540.4,       519.6],
        [     633.26,      646.57],
        [     553.12,      641.53]]], dtype=float32)
xyn: array([[[    0.44908,     0.13352],
        [    0.46046,     0.11413],
        [    0.43777,     0.11567],
        [    0.47822,     0.12629],
        [    0.42237,     0.12896],
        [    0.50096,     0.24791],
        [    0.40381,      0.2531],
        [    0.52347,     0.40528],
        [    0.38127,      0.4106],
        [    0.53337,     0.53697],
        [    0.38071,     0.53691],
        [    0.48818,     0.52736],
        [    0.42484,     0.53088],
        [    0.48997,     0.72362],
        [    0.42219,     0.72167],
        [    0.49473,     0.89802],
        [    0.43213,     0.89102]]], dtype=float32)
