Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98912,     0.95923,     0.96464,      0.7697,     0.79031,     0.99662,     0.99617,     0.98208,     0.98172,     0.96454,     0.96617,     0.99792,     0.99794,     0.99224,     0.99261,     0.94818,     0.95102]], dtype=float32)
data: array([[[     584.34,      133.59,     0.98912],
        [     599.47,      117.37,     0.95923],
        [     569.65,      117.89,     0.96464],
        [     623.15,      113.27,      0.7697],
        [     547.61,      113.97,     0.79031],
        [     649.84,      189.38,     0.99662],
        [     521.73,      192.41,     0.99617],
        [     677.37,      305.71,     0.98208],
        [     495.71,      310.49,     0.98172],
        [     683.16,      399.57,     0.96454],
        [      494.7,      401.52,     0.96617],
        [     628.21,      382.61,     0.99792],
        [     545.49,      384.38,     0.99794],
        [     629.28,      515.72,     0.99224],
        [     540.28,      513.24,     0.99261],
        [     634.08,      640.51,     0.94818],
        [     556.11,      635.97,     0.95102]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     584.34,      133.59],
        [     599.47,      117.37],
        [     569.65,      117.89],
        [     623.15,      113.27],
        [     547.61,      113.97],
        [     649.84,      189.38],
        [     521.73,      192.41],
        [     677.37,      305.71],
        [     495.71,      310.49],
        [     683.16,      399.57],
        [      494.7,      401.52],
        [     628.21,      382.61],
        [     545.49,      384.38],
        [     629.28,      515.72],
        [     540.28,      513.24],
        [     634.08,      640.51],
        [     556.11,      635.97]]], dtype=float32)
xyn: array([[[    0.45652,     0.18555],
        [    0.46833,     0.16301],
        [    0.44504,     0.16373],
        [    0.48684,     0.15732],
        [    0.42782,      0.1583],
        [    0.50768,     0.26302],
        [     0.4076,     0.26724],
        [     0.5292,      0.4246],
        [    0.38727,     0.43123],
        [    0.53372,     0.55496],
        [    0.38648,     0.55767],
        [    0.49079,     0.53141],
        [    0.42617,     0.53386],
        [    0.49162,     0.71627],
        [    0.42209,     0.71283],
        [    0.49538,      0.8896],
        [    0.43446,      0.8833]]], dtype=float32)
