Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98513,     0.95714,     0.95005,     0.75742,     0.69552,     0.99607,     0.99315,     0.98322,     0.96953,     0.96678,     0.95114,     0.99759,     0.99693,     0.99451,     0.99326,     0.97211,      0.9689]], dtype=float32)
data: array([[[     583.34,      300.43,     0.98513],
        [     596.89,      283.25,     0.95714],
        [     566.73,       283.4,     0.95005],
        [     623.52,       252.6,     0.75742],
        [     542.47,      254.86,     0.69552],
        [     648.15,      281.75,     0.99607],
        [     519.82,      280.33,     0.99315],
        [     678.96,      390.92,     0.98322],
        [     487.52,      391.89,     0.96953],
        [     684.12,      472.67,     0.96678],
        [     496.21,      474.08,     0.95114],
        [     622.48,      388.07,     0.99759],
        [     541.41,      388.06,     0.99693],
        [     635.04,      514.82,     0.99451],
        [     551.75,      509.61,     0.99326],
        [     629.43,      639.43,     0.97211],
        [     565.14,      633.66,      0.9689]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.34,      300.43],
        [     596.89,      283.25],
        [     566.73,       283.4],
        [     623.52,       252.6],
        [     542.47,      254.86],
        [     648.15,      281.75],
        [     519.82,      280.33],
        [     678.96,      390.92],
        [     487.52,      391.89],
        [     684.12,      472.67],
        [     496.21,      474.08],
        [     622.48,      388.07],
        [     541.41,      388.06],
        [     635.04,      514.82],
        [     551.75,      509.61],
        [     629.43,      639.43],
        [     565.14,      633.66]]], dtype=float32)
xyn: array([[[    0.45574,     0.41726],
        [    0.46632,     0.39341],
        [    0.44276,     0.39361],
        [    0.48712,     0.35083],
        [    0.42381,     0.35397],
        [    0.50637,     0.39131],
        [    0.40611,     0.38935],
        [    0.53043,     0.54294],
        [    0.38088,     0.54429],
        [    0.53447,     0.65648],
        [    0.38766,     0.65844],
        [    0.48632,     0.53898],
        [    0.42298,     0.53897],
        [    0.49613,     0.71503],
        [    0.43105,      0.7078],
        [    0.49174,      0.8881],
        [    0.44152,     0.88008]]], dtype=float32)
