Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98882,     0.96112,     0.96014,     0.78027,     0.75426,     0.99705,     0.99566,     0.98544,     0.97917,     0.96979,     0.96292,     0.99823,     0.99799,     0.99381,     0.99327,     0.96013,     0.95917]], dtype=float32)
data: array([[[     580.04,      166.08,     0.98882],
        [     595.38,      149.31,     0.96112],
        [      565.2,      149.47,     0.96014],
        [      620.5,      136.25,     0.78027],
        [     543.26,      136.49,     0.75426],
        [     647.37,      201.04,     0.99705],
        [     517.19,      203.32,     0.99566],
        [     673.67,      318.65,     0.98544],
        [     492.67,      324.46,     0.97917],
        [     681.18,       409.5,     0.96979],
        [     494.08,      415.38,     0.96292],
        [     625.36,      387.32,     0.99823],
        [     541.53,      388.84,     0.99799],
        [     627.52,      519.35,     0.99381],
        [     537.96,       515.5,     0.99327],
        [     633.36,      641.42,     0.96013],
        [     558.22,      635.88,     0.95917]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.04,      166.08],
        [     595.38,      149.31],
        [      565.2,      149.47],
        [      620.5,      136.25],
        [     543.26,      136.49],
        [     647.37,      201.04],
        [     517.19,      203.32],
        [     673.67,      318.65],
        [     492.67,      324.46],
        [     681.18,       409.5],
        [     494.08,      415.38],
        [     625.36,      387.32],
        [     541.53,      388.84],
        [     627.52,      519.35],
        [     537.96,       515.5],
        [     633.36,      641.42],
        [     558.22,      635.88]]], dtype=float32)
xyn: array([[[    0.45315,     0.23067],
        [    0.46514,     0.20738],
        [    0.44156,      0.2076],
        [    0.48476,     0.18924],
        [    0.42442,     0.18957],
        [    0.50576,     0.27922],
        [    0.40405,     0.28238],
        [    0.52631,     0.44256],
        [     0.3849,     0.45064],
        [    0.53217,     0.56874],
        [      0.386,     0.57692],
        [    0.48856,     0.53795],
        [    0.42307,     0.54005],
        [    0.49025,     0.72131],
        [    0.42028,     0.71597],
        [    0.49481,     0.89086],
        [    0.43611,     0.88316]]], dtype=float32)
