Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9893,     0.95776,     0.97042,     0.78112,     0.84664,     0.99636,     0.99784,     0.97841,     0.98961,     0.96138,     0.97807,      0.9986,     0.99895,     0.99454,     0.99616,     0.96203,     0.97053]], dtype=float32)
data: array([[[     571.49,      93.819,      0.9893],
        [     585.81,      80.201,     0.95776],
        [     556.23,      81.286,     0.97042],
        [     608.32,      89.078,     0.78112],
        [     535.78,      91.788,     0.84664],
        [     638.15,      178.84,     0.99636],
        [     512.47,      183.81,     0.99784],
        [     668.45,      291.71,     0.97841],
        [     488.67,       297.6,     0.98961],
        [     681.07,      387.16,     0.96138],
        [      488.7,      390.87,     0.97807],
        [     623.28,      378.88,      0.9986],
        [     543.09,      381.67,     0.99895],
        [     628.97,      520.35,     0.99454],
        [     541.14,      519.74,     0.99616],
        [     630.54,      645.23,     0.96203],
        [     549.13,      644.12,     0.97053]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     571.49,      93.819],
        [     585.81,      80.201],
        [     556.23,      81.286],
        [     608.32,      89.078],
        [     535.78,      91.788],
        [     638.15,      178.84],
        [     512.47,      183.81],
        [     668.45,      291.71],
        [     488.67,       297.6],
        [     681.07,      387.16],
        [      488.7,      390.87],
        [     623.28,      378.88],
        [     543.09,      381.67],
        [     628.97,      520.35],
        [     541.14,      519.74],
        [     630.54,      645.23],
        [     549.13,      644.12]]], dtype=float32)
xyn: array([[[    0.44648,      0.1303],
        [    0.45766,     0.11139],
        [    0.43455,      0.1129],
        [    0.47525,     0.12372],
        [    0.41858,     0.12748],
        [    0.49855,     0.24838],
        [    0.40036,     0.25529],
        [    0.52222,     0.40515],
        [    0.38177,     0.41334],
        [    0.53209,     0.53772],
        [     0.3818,     0.54288],
        [    0.48693,     0.52623],
        [    0.42429,     0.53009],
        [    0.49138,     0.72271],
        [    0.42276,     0.72186],
        [    0.49261,     0.89615],
        [    0.42901,     0.89462]]], dtype=float32)
