Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98885,     0.96088,     0.96012,     0.78446,     0.75825,     0.99711,     0.99583,     0.98568,     0.97992,     0.96991,     0.96381,      0.9983,     0.99809,     0.99403,     0.99361,     0.96128,     0.96066]], dtype=float32)
data: array([[[     581.77,      158.44,     0.98885],
        [     597.49,      142.25,     0.96088],
        [      567.8,      141.66,     0.96012],
        [     622.05,       131.9,     0.78446],
        [     546.54,      130.28,     0.75825],
        [     646.16,      200.07,     0.99711],
        [     519.44,      201.16,     0.99583],
        [     670.39,      317.23,     0.98568],
        [     494.69,      321.27,     0.97992],
        [     677.99,      410.47,     0.96991],
        [     492.39,      411.24,     0.96381],
        [     622.87,      387.98,      0.9983],
        [     541.13,       389.1,     0.99809],
        [     627.99,      519.21,     0.99403],
        [     539.28,      515.49,     0.99361],
        [     632.76,      641.66,     0.96128],
        [     557.52,      637.62,     0.96066]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.77,      158.44],
        [     597.49,      142.25],
        [      567.8,      141.66],
        [     622.05,       131.9],
        [     546.54,      130.28],
        [     646.16,      200.07],
        [     519.44,      201.16],
        [     670.39,      317.23],
        [     494.69,      321.27],
        [     677.99,      410.47],
        [     492.39,      411.24],
        [     622.87,      387.98],
        [     541.13,       389.1],
        [     627.99,      519.21],
        [     539.28,      515.49],
        [     632.76,      641.66],
        [     557.52,      637.62]]], dtype=float32)
xyn: array([[[    0.45451,     0.22006],
        [    0.46679,     0.19757],
        [    0.44359,     0.19674],
        [    0.48598,      0.1832],
        [    0.42698,     0.18094],
        [    0.50481,     0.27788],
        [    0.40581,     0.27939],
        [    0.52374,      0.4406],
        [    0.38648,     0.44621],
        [    0.52968,     0.57009],
        [    0.38468,     0.57116],
        [    0.48662,     0.53886],
        [    0.42276,     0.54041],
        [    0.49061,     0.72113],
        [    0.42131,     0.71596],
        [    0.49434,     0.89119],
        [    0.43556,     0.88559]]], dtype=float32)
