Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98905,     0.96075,     0.96403,     0.79442,     0.79306,     0.99666,      0.9961,     0.98124,     0.98054,     0.96183,     0.96368,     0.99785,     0.99788,     0.99138,     0.99186,     0.93817,     0.94216]], dtype=float32)
data: array([[[     574.01,      97.412,     0.98905],
        [     588.77,      82.633,     0.96075],
        [     559.28,      84.015,     0.96403],
        [     612.52,      89.241,     0.79442],
        [     539.99,      91.881,     0.79306],
        [     641.99,      176.81,     0.99666],
        [     516.91,      180.65,      0.9961],
        [     668.81,      291.93,     0.98124],
        [     487.56,      295.57,     0.98054],
        [     680.35,      385.82,     0.96183],
        [     486.39,       386.9,     0.96368],
        [     624.19,      379.99,     0.99785],
        [     542.79,      382.37,     0.99788],
        [     626.32,      520.58,     0.99138],
        [     540.43,      518.39,     0.99186],
        [     632.28,      646.05,     0.93817],
        [     553.02,      639.83,     0.94216]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.01,      97.412],
        [     588.77,      82.633],
        [     559.28,      84.015],
        [     612.52,      89.241],
        [     539.99,      91.881],
        [     641.99,      176.81],
        [     516.91,      180.65],
        [     668.81,      291.93],
        [     487.56,      295.57],
        [     680.35,      385.82],
        [     486.39,       386.9],
        [     624.19,      379.99],
        [     542.79,      382.37],
        [     626.32,      520.58],
        [     540.43,      518.39],
        [     632.28,      646.05],
        [     553.02,      639.83]]], dtype=float32)
xyn: array([[[    0.44845,     0.13529],
        [    0.45997,     0.11477],
        [    0.43693,     0.11669],
        [    0.47853,     0.12395],
        [    0.42187,     0.12761],
        [    0.50156,     0.24557],
        [    0.40383,     0.25091],
        [    0.52251,     0.40546],
        [    0.38091,     0.41052],
        [    0.53152,     0.53586],
        [    0.37999,     0.53737],
        [    0.48765,     0.52776],
        [    0.42406,     0.53107],
        [    0.48931,     0.72302],
        [    0.42221,     0.71999],
        [    0.49397,      0.8973],
        [    0.43205,     0.88865]]], dtype=float32)
