Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98281,     0.95365,     0.94009,     0.76369,     0.66805,     0.99659,     0.99236,     0.98683,     0.96576,     0.97145,     0.94505,     0.99789,     0.99692,     0.99556,     0.99366,     0.97787,     0.97277]], dtype=float32)
data: array([[[     578.84,      327.17,     0.98281],
        [      592.3,      311.55,     0.95365],
        [     563.66,      310.47,     0.94009],
        [      616.8,      285.38,     0.76369],
        [     537.83,      284.58,     0.66805],
        [     638.27,      306.78,     0.99659],
        [     514.52,      305.86,     0.99236],
        [     678.59,      407.53,     0.98683],
        [      485.6,      413.83,     0.96576],
        [     682.69,      492.84,     0.97145],
        [     490.47,      494.57,     0.94505],
        [     615.82,      390.33,     0.99789],
        [     535.98,      390.27,     0.99692],
        [      632.3,      509.89,     0.99556],
        [     544.75,      503.44,     0.99366],
        [     630.24,      637.57,     0.97787],
        [     563.16,      628.44,     0.97277]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.84,      327.17],
        [      592.3,      311.55],
        [     563.66,      310.47],
        [      616.8,      285.38],
        [     537.83,      284.58],
        [     638.27,      306.78],
        [     514.52,      305.86],
        [     678.59,      407.53],
        [      485.6,      413.83],
        [     682.69,      492.84],
        [     490.47,      494.57],
        [     615.82,      390.33],
        [     535.98,      390.27],
        [      632.3,      509.89],
        [     544.75,      503.44],
        [     630.24,      637.57],
        [     563.16,      628.44]]], dtype=float32)
xyn: array([[[    0.45222,      0.4544],
        [    0.46273,      0.4327],
        [    0.44036,     0.43121],
        [    0.48188,     0.39636],
        [    0.42018,     0.39525],
        [    0.49865,     0.42608],
        [    0.40197,     0.42481],
        [    0.53015,     0.56601],
        [    0.37938,     0.57476],
        [    0.53336,      0.6845],
        [    0.38318,      0.6869],
        [    0.48111,     0.54212],
        [    0.41874,     0.54205],
        [    0.49398,     0.70818],
        [    0.42558,     0.69922],
        [    0.49237,     0.88551],
        [    0.43997,     0.87284]]], dtype=float32)
