Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98896,     0.96011,     0.96355,     0.79948,     0.79765,     0.99686,     0.99636,     0.98246,     0.98193,     0.96372,     0.96559,     0.99801,     0.99803,     0.99163,     0.99211,     0.93704,     0.94117]], dtype=float32)
data: array([[[     574.89,      94.681,     0.98896],
        [      589.4,      81.602,     0.96011],
        [     561.19,      82.246,     0.96355],
        [     611.87,      91.768,     0.79948],
        [     542.57,      92.679,     0.79765],
        [     641.03,       178.5,     0.99686],
        [     518.78,      182.04,     0.99636],
        [     670.56,      289.91,     0.98246],
        [     489.54,      294.46,     0.98193],
        [     682.79,      386.14,     0.96372],
        [        487,      386.23,     0.96559],
        [     625.29,       375.9,     0.99801],
        [     545.62,      378.16,     0.99803],
        [     627.84,      519.52,     0.99163],
        [     541.96,      517.66,     0.99211],
        [     632.74,      644.36,     0.93704],
        [      553.7,      639.14,     0.94117]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.89,      94.681],
        [      589.4,      81.602],
        [     561.19,      82.246],
        [     611.87,      91.768],
        [     542.57,      92.679],
        [     641.03,       178.5],
        [     518.78,      182.04],
        [     670.56,      289.91],
        [     489.54,      294.46],
        [     682.79,      386.14],
        [        487,      386.23],
        [     625.29,       375.9],
        [     545.62,      378.16],
        [     627.84,      519.52],
        [     541.96,      517.66],
        [     632.74,      644.36],
        [      553.7,      639.14]]], dtype=float32)
xyn: array([[[    0.44913,      0.1315],
        [    0.46047,     0.11334],
        [    0.43843,     0.11423],
        [    0.47803,     0.12746],
        [    0.42388,     0.12872],
        [    0.50081,     0.24792],
        [     0.4053,     0.25284],
        [    0.52387,     0.40266],
        [    0.38245,     0.40897],
        [    0.53343,     0.53631],
        [    0.38047,     0.53643],
        [    0.48851,     0.52208],
        [    0.42627,     0.52522],
        [     0.4905,     0.72155],
        [    0.42341,     0.71897],
        [    0.49433,     0.89494],
        [    0.43258,     0.88769]]], dtype=float32)
