Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98889,      0.9582,     0.96816,     0.79021,     0.83064,     0.99632,     0.99778,     0.97913,     0.98931,     0.96283,     0.97758,     0.99867,     0.99898,      0.9951,     0.99646,     0.96733,     0.97428]], dtype=float32)
data: array([[[     579.54,      100.44,     0.98889],
        [     595.25,      85.836,      0.9582],
        [     564.65,      86.209,     0.96816],
        [     619.73,      90.124,     0.79021],
        [     544.86,        91.1,     0.83064],
        [     646.13,      178.17,     0.99632],
        [     518.69,      179.91,     0.99778],
        [     668.89,      295.01,     0.97913],
        [      491.6,      295.46,     0.98931],
        [     676.64,      389.53,     0.96283],
        [     489.83,      391.44,     0.97758],
        [      623.8,      380.05,     0.99867],
        [     542.78,      381.19,     0.99898],
        [     629.17,      518.25,      0.9951],
        [     540.75,      515.64,     0.99646],
        [     630.57,      642.27,     0.96733],
        [     550.87,      641.28,     0.97428]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.54,      100.44],
        [     595.25,      85.836],
        [     564.65,      86.209],
        [     619.73,      90.124],
        [     544.86,        91.1],
        [     646.13,      178.17],
        [     518.69,      179.91],
        [     668.89,      295.01],
        [      491.6,      295.46],
        [     676.64,      389.53],
        [     489.83,      391.44],
        [      623.8,      380.05],
        [     542.78,      381.19],
        [     629.17,      518.25],
        [     540.75,      515.64],
        [     630.57,      642.27],
        [     550.87,      641.28]]], dtype=float32)
xyn: array([[[    0.45277,      0.1395],
        [    0.46504,     0.11922],
        [    0.44114,     0.11974],
        [    0.48417,     0.12517],
        [    0.42567,     0.12653],
        [    0.50479,     0.24746],
        [    0.40523,     0.24988],
        [    0.52257,     0.40973],
        [    0.38406,     0.41036],
        [    0.52862,     0.54102],
        [    0.38268,     0.54366],
        [    0.48735,     0.52784],
        [    0.42405,     0.52943],
        [    0.49154,      0.7198],
        [    0.42246,     0.71617],
        [    0.49263,     0.89204],
        [    0.43037,     0.89067]]], dtype=float32)
