Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98396,     0.94889,     0.95327,     0.71696,     0.74453,      0.9956,     0.99413,     0.97962,     0.97283,     0.95844,     0.95123,     0.99712,     0.99672,     0.99396,     0.99329,     0.97186,     0.97055]], dtype=float32)
data: array([[[     591.52,      317.76,     0.98396],
        [     604.89,      302.12,     0.94889],
        [     576.18,      300.46,     0.95327],
        [     627.55,      278.93,     0.71696],
        [     548.65,      276.65,     0.74453],
        [     647.59,      307.87,      0.9956],
        [     523.03,      305.84,     0.99413],
        [     684.69,      416.48,     0.97962],
        [     495.21,      422.61,     0.97283],
        [     685.42,      498.68,     0.95844],
        [     500.77,      501.35,     0.95123],
        [     624.28,      390.72,     0.99712],
        [     544.62,      389.88,     0.99672],
        [     638.45,      510.13,     0.99396],
        [     550.77,      501.61,     0.99329],
        [     631.51,      637.16,     0.97186],
        [     565.96,      626.17,     0.97055]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.52,      317.76],
        [     604.89,      302.12],
        [     576.18,      300.46],
        [     627.55,      278.93],
        [     548.65,      276.65],
        [     647.59,      307.87],
        [     523.03,      305.84],
        [     684.69,      416.48],
        [     495.21,      422.61],
        [     685.42,      498.68],
        [     500.77,      501.35],
        [     624.28,      390.72],
        [     544.62,      389.88],
        [     638.45,      510.13],
        [     550.77,      501.61],
        [     631.51,      637.16],
        [     565.96,      626.17]]], dtype=float32)
xyn: array([[[    0.46212,     0.44133],
        [    0.47257,     0.41961],
        [    0.45014,     0.41731],
        [    0.49027,     0.38741],
        [    0.42863,     0.38424],
        [    0.50593,      0.4276],
        [    0.40861,     0.42478],
        [    0.53491,     0.57845],
        [    0.38688,     0.58695],
        [    0.53548,     0.69261],
        [    0.39123,     0.69633],
        [    0.48772,     0.54267],
        [    0.42549,     0.54151],
        [    0.49879,     0.70851],
        [    0.43029,     0.69668],
        [    0.49337,     0.88495],
        [    0.44215,     0.86969]]], dtype=float32)
