Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98563,     0.95646,     0.95276,     0.74894,     0.71456,     0.99612,     0.99368,     0.98259,     0.97139,     0.96506,      0.9528,      0.9976,     0.99705,     0.99431,     0.99327,     0.97064,     0.96809]], dtype=float32)
data: array([[[     583.84,      286.81,     0.98563],
        [     597.34,       270.3,     0.95646],
        [     567.88,      269.65,     0.95276],
        [     622.73,      242.18,     0.74894],
        [     543.15,      242.32,     0.71456],
        [     648.19,      274.82,     0.99612],
        [     519.01,      272.08,     0.99368],
        [     681.22,      385.85,     0.98259],
        [     487.69,      385.13,     0.97139],
        [     685.38,      471.13,     0.96506],
        [     496.59,         468,      0.9528],
        [     625.31,      386.62,      0.9976],
        [     543.68,      385.95,     0.99705],
        [     636.56,      514.61,     0.99431],
        [     551.01,      508.09,     0.99327],
        [     629.08,      640.52,     0.97064],
        [     564.55,      633.13,     0.96809]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.84,      286.81],
        [     597.34,       270.3],
        [     567.88,      269.65],
        [     622.73,      242.18],
        [     543.15,      242.32],
        [     648.19,      274.82],
        [     519.01,      272.08],
        [     681.22,      385.85],
        [     487.69,      385.13],
        [     685.38,      471.13],
        [     496.59,         468],
        [     625.31,      386.62],
        [     543.68,      385.95],
        [     636.56,      514.61],
        [     551.01,      508.09],
        [     629.08,      640.52],
        [     564.55,      633.13]]], dtype=float32)
xyn: array([[[    0.45612,     0.39834],
        [    0.46668,     0.37542],
        [    0.44365,     0.37452],
        [    0.48651,     0.33636],
        [    0.42434,     0.33655],
        [     0.5064,     0.38169],
        [    0.40548,      0.3779],
        [     0.5322,      0.5359],
        [    0.38101,      0.5349],
        [    0.53545,     0.65435],
        [    0.38796,     0.64999],
        [    0.48852,     0.53697],
        [    0.42475,     0.53604],
        [    0.49731,     0.71473],
        [    0.43047,     0.70568],
        [    0.49147,     0.88962],
        [    0.44105,     0.87934]]], dtype=float32)
