Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98902,     0.96093,     0.96346,     0.79773,     0.79092,     0.99677,     0.99608,     0.98199,     0.98042,     0.96304,     0.96363,     0.99792,     0.99791,     0.99157,      0.9919,     0.93845,     0.94176]], dtype=float32)
data: array([[[     573.96,      96.723,     0.98902],
        [     588.68,      82.405,     0.96093],
        [     559.45,      83.617,     0.96346],
        [     612.17,      90.145,     0.79773],
        [     540.31,      92.374,     0.79092],
        [     641.58,      177.56,     0.99677],
        [     517.02,      181.22,     0.99608],
        [     669.14,      291.71,     0.98199],
        [     487.55,      295.14,     0.98042],
        [     680.99,      386.17,     0.96304],
        [     486.56,      385.98,     0.96363],
        [      624.3,       379.6,     0.99792],
        [     543.15,      381.97,     0.99791],
        [     626.74,      520.94,     0.99157],
        [     540.59,      518.97,      0.9919],
        [     632.62,       647.1,     0.93845],
        [     553.04,      641.18,     0.94176]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     573.96,      96.723],
        [     588.68,      82.405],
        [     559.45,      83.617],
        [     612.17,      90.145],
        [     540.31,      92.374],
        [     641.58,      177.56],
        [     517.02,      181.22],
        [     669.14,      291.71],
        [     487.55,      295.14],
        [     680.99,      386.17],
        [     486.56,      385.98],
        [      624.3,       379.6],
        [     543.15,      381.97],
        [     626.74,      520.94],
        [     540.59,      518.97],
        [     632.62,       647.1],
        [     553.04,      641.18]]], dtype=float32)
xyn: array([[[    0.44841,     0.13434],
        [    0.45991,     0.11445],
        [    0.43707,     0.11614],
        [    0.47826,      0.1252],
        [    0.42212,      0.1283],
        [    0.50123,     0.24661],
        [    0.40392,     0.25169],
        [    0.52276,     0.40516],
        [     0.3809,     0.40991],
        [    0.53202,     0.53635],
        [    0.38012,     0.53609],
        [    0.48774,     0.52723],
        [    0.42433,     0.53051],
        [    0.48964,     0.72353],
        [    0.42234,     0.72079],
        [    0.49423,     0.89875],
        [    0.43206,     0.89052]]], dtype=float32)
