Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98372,      0.9553,      0.9466,     0.76154,     0.69426,     0.99622,     0.99302,     0.98444,     0.96866,      0.9673,     0.94803,     0.99763,     0.99685,     0.99499,     0.99352,     0.97552,     0.97185]], dtype=float32)
data: array([[[     581.94,      328.24,     0.98372],
        [      596.4,       312.3,      0.9553],
        [     566.13,      310.56,      0.9466],
        [     622.44,      285.88,     0.76154],
        [     540.02,      283.64,     0.69426],
        [     643.62,      307.95,     0.99622],
        [     516.52,      304.56,     0.99302],
        [     680.52,       410.9,     0.98444],
        [     487.07,      414.31,     0.96866],
        [     685.46,      496.19,      0.9673],
        [     495.48,      495.27,     0.94803],
        [     620.68,      388.17,     0.99763],
        [     538.92,      386.88,     0.99685],
        [     638.99,      511.25,     0.99499],
        [     548.51,      501.51,     0.99352],
        [     632.86,       639.3,     0.97552],
        [     564.66,      626.63,     0.97185]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.94,      328.24],
        [      596.4,       312.3],
        [     566.13,      310.56],
        [     622.44,      285.88],
        [     540.02,      283.64],
        [     643.62,      307.95],
        [     516.52,      304.56],
        [     680.52,       410.9],
        [     487.07,      414.31],
        [     685.46,      496.19],
        [     495.48,      495.27],
        [     620.68,      388.17],
        [     538.92,      386.88],
        [     638.99,      511.25],
        [     548.51,      501.51],
        [     632.86,       639.3],
        [     564.66,      626.63]]], dtype=float32)
xyn: array([[[    0.45464,     0.45588],
        [    0.46594,     0.43375],
        [    0.44229,     0.43133],
        [    0.48628,     0.39705],
        [    0.42189,     0.39394],
        [    0.50283,      0.4277],
        [    0.40353,       0.423],
        [    0.53166,      0.5707],
        [    0.38052,     0.57543],
        [    0.53551,     0.68915],
        [    0.38709,     0.68788],
        [    0.48491,     0.53912],
        [    0.42103,     0.53734],
        [    0.49921,     0.71006],
        [    0.42853,     0.69655],
        [    0.49442,     0.88792],
        [    0.44114,     0.87032]]], dtype=float32)
