Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98918,     0.95951,     0.96576,     0.78399,     0.80509,     0.99646,     0.99642,     0.98023,     0.98264,     0.96118,     0.96705,     0.99783,     0.99799,     0.99127,     0.99224,      0.9379,     0.94393]], dtype=float32)
data: array([[[      581.1,      96.573,     0.98918],
        [     596.02,      81.686,     0.95951],
        [     566.61,      82.714,     0.96576],
        [      619.4,      87.169,     0.78399],
        [     546.74,       88.92,     0.80509],
        [     647.89,      173.93,     0.99646],
        [     521.25,      177.89,     0.99642],
        [     674.02,      287.67,     0.98023],
        [     492.06,      292.99,     0.98264],
        [     683.08,      384.71,     0.96118],
        [     492.46,      386.52,     0.96705],
        [     627.58,      377.93,     0.99783],
        [     545.46,      380.14,     0.99799],
        [     628.74,      517.09,     0.99127],
        [     540.79,      514.64,     0.99224],
        [     633.05,      644.16,      0.9379],
        [     553.29,      638.09,     0.94393]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      581.1,      96.573],
        [     596.02,      81.686],
        [     566.61,      82.714],
        [      619.4,      87.169],
        [     546.74,       88.92],
        [     647.89,      173.93],
        [     521.25,      177.89],
        [     674.02,      287.67],
        [     492.06,      292.99],
        [     683.08,      384.71],
        [     492.46,      386.52],
        [     627.58,      377.93],
        [     545.46,      380.14],
        [     628.74,      517.09],
        [     540.79,      514.64],
        [     633.05,      644.16],
        [     553.29,      638.09]]], dtype=float32)
xyn: array([[[    0.45398,     0.13413],
        [    0.46564,     0.11345],
        [    0.44266,     0.11488],
        [    0.48391,     0.12107],
        [    0.42714,      0.1235],
        [    0.50617,     0.24158],
        [    0.40723,     0.24706],
        [    0.52658,     0.39954],
        [    0.38442,     0.40693],
        [    0.53366,     0.53432],
        [    0.38473,     0.53683],
        [    0.49029,      0.5249],
        [    0.42614,     0.52797],
        [    0.49121,     0.71818],
        [     0.4225,     0.71478],
        [    0.49457,     0.89467],
        [    0.43226,     0.88624]]], dtype=float32)
