Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98363,     0.95508,     0.94912,     0.76476,      0.7023,     0.99606,     0.99484,     0.98429,     0.97898,     0.97293,     0.96572,     0.99877,     0.99855,     0.99817,     0.99799,     0.99262,     0.99256]], dtype=float32)
data: array([[[     579.86,      338.43,     0.98363],
        [     594.03,      325.51,     0.95508],
        [     564.01,      324.11,     0.94912],
        [     621.62,      294.83,     0.76476],
        [     540.56,      294.63,      0.7023],
        [     643.67,      306.89,     0.99606],
        [     520.92,      303.87,     0.99484],
        [     679.41,      414.49,     0.98429],
        [     490.05,      416.34,     0.97898],
        [     680.89,      500.62,     0.97293],
        [     498.95,       502.4,     0.96572],
        [     615.37,      376.55,     0.99877],
        [     536.65,      374.58,     0.99855],
        [     636.83,      512.76,     0.99817],
        [     547.56,      502.24,     0.99799],
        [     635.08,      641.86,     0.99262],
        [     562.11,      628.45,     0.99256]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.86,      338.43],
        [     594.03,      325.51],
        [     564.01,      324.11],
        [     621.62,      294.83],
        [     540.56,      294.63],
        [     643.67,      306.89],
        [     520.92,      303.87],
        [     679.41,      414.49],
        [     490.05,      416.34],
        [     680.89,      500.62],
        [     498.95,       502.4],
        [     615.37,      376.55],
        [     536.65,      374.58],
        [     636.83,      512.76],
        [     547.56,      502.24],
        [     635.08,      641.86],
        [     562.11,      628.45]]], dtype=float32)
xyn: array([[[    0.45301,     0.47004],
        [    0.46409,     0.45209],
        [    0.44063,     0.45015],
        [    0.48564,     0.40948],
        [    0.42231,     0.40921],
        [    0.50286,     0.42624],
        [    0.40697,     0.42204],
        [    0.53079,     0.57568],
        [    0.38286,     0.57824],
        [    0.53195,      0.6953],
        [     0.3898,     0.69778],
        [    0.48075,     0.52299],
        [    0.41926,     0.52025],
        [    0.49752,     0.71216],
        [    0.42778,     0.69755],
        [    0.49616,     0.89147],
        [    0.43915,     0.87285]]], dtype=float32)
